This is computation ability:
[
[7,0,0,0,4,1,7,0,1,2,8,3,5,3,3,4,0,3,2,1,3,1,12,7,2,2,1,2,0,0,0,3,7,3,4,9,0,0,1,3,1,1,5,0,10,0,11,5,0,5,2,3,4,3,4,0,0,0,2,3,3,0,1,2,]
[13,302,120,167,87,210,449,536,52,947,107,31,901,6,181,181,686,31,21,135,159,7,69,93,20,109,130,124,132,188,586,121,37,138,195,43,82,870,15,170,63,257,129,66,118,95,99,3,174,108,127,142,49,91,226,14,73,126,124,0,36,51,7,39,]
[357,187,95,430,33,47,50,145,9,128,42,72,38,134,251,18,107,42,63,12,71,164,153,289,197,179,60,33,161,449,38,321,60,52,187,188,80,144,554,28,104,79,170,389,134,170,235,10,468,227,266,32,180,5,162,109,100,87,107,215,142,9,360,149,]
[3,2,0,0,0,0,0,2,0,1,1,0,4,0,0,1,4,0,0,1,0,0,6,0,0,0,0,1,1,0,2,1,2,1,0,0,0,3,0,1,0,0,0,4,4,1,0,1,3,1,3,1,1,4,3,3,0,1,0,0,0,1,3,2,]
[1,0,0,2,1,1,0,2,0,0,0,2,0,2,0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0,2,1,0,2,1,1,0,0,3,1,0,0,0,1,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,]
[2,5,9,6,4,5,5,0,5,3,3,0,1,3,17,5,7,0,6,25,5,38,1,6,5,11,11,7,16,6,5,0,6,8,8,22,2,2,0,12,2,4,1,4,3,0,4,0,6,14,9,1,5,3,7,3,0,0,8,0,4,0,7,0,]
[3,2,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,2,0,0,4,]
[0,9,19,6,5,5,0,1,3,1,0,0,0,0,4,3,11,0,0,12,0,43,4,1,8,4,1,0,38,3,10,3,1,25,9,3,1,35,3,6,11,2,1,18,18,4,1,2,1,8,5,15,4,8,6,19,2,3,5,2,0,5,2,8,]
[108,155,6,115,67,48,56,169,95,211,12,169,398,94,151,20,207,424,81,82,5,174,166,46,93,107,385,17,234,210,137,116,95,27,58,203,85,19,301,178,173,14,390,105,682,420,394,72,482,131,12,19,77,182,360,875,5,15,119,114,4,1,160,120,]
[2,32,37,67,3,39,12,128,3,6,31,6,45,49,80,23,3,18,20,34,136,39,47,8,28,91,103,15,3,67,5,101,24,107,32,66,59,78,29,15,46,153,26,22,0,7,1,27,43,65,16,3,10,124,118,5,76,9,14,98,148,6,70,152,]
[7,5,2,8,8,1,9,3,15,11,8,24,1,1,2,8,4,2,0,3,13,6,14,9,4,1,17,10,14,1,3,5,21,3,9,6,3,4,2,2,11,6,8,6,6,6,2,0,3,1,9,2,3,0,2,3,4,7,24,1,10,2,5,0,]
[8,8,1,3,0,11,9,0,0,9,3,0,1,2,2,1,5,0,2,15,6,4,11,18,15,2,0,4,6,3,7,1,2,3,3,3,8,0,0,9,1,4,3,2,0,1,0,10,0,0,0,6,0,13,5,3,2,4,0,3,1,19,4,2,]
[1,0,1,4,2,7,11,2,4,1,1,3,8,1,0,0,0,0,7,11,3,0,0,1,1,0,0,0,0,3,4,1,0,2,1,2,2,10,1,1,1,1,2,8,0,2,0,4,0,0,3,0,0,1,4,7,0,4,0,0,1,4,0,1,]
[4,4,8,0,6,1,5,4,1,2,5,0,0,1,1,8,0,0,1,8,0,0,4,1,4,1,0,3,0,5,9,1,0,5,8,0,4,0,10,2,1,0,0,0,1,0,4,2,0,0,1,0,3,2,6,3,2,1,4,3,2,0,2,3,]
[71,93,3,29,120,99,215,3,20,813,52,118,35,262,163,179,46,224,59,22,401,110,1,107,199,291,223,159,7,298,55,199,105,387,200,54,204,158,42,43,87,51,283,135,85,186,115,84,41,142,585,8,206,218,13,9,130,92,204,30,60,421,68,108,]
[398,212,136,4,14,39,17,26,37,720,506,377,15,131,12,127,33,158,1,49,109,63,25,44,139,136,1,220,185,142,36,97,76,214,124,138,170,3,70,359,143,287,33,345,34,147,63,101,99,23,132,67,103,121,160,104,19,100,88,200,306,66,32,64,]
[0,3,1,1,2,1,0,0,0,4,1,5,4,0,1,6,0,2,0,2,2,2,0,2,0,1,5,3,0,0,3,0,0,9,0,1,2,3,4,0,9,1,0,0,4,1,1,1,4,1,2,3,1,0,1,0,2,0,7,0,0,3,4,0,]
[0,0,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,1,1,0,3,0,0,0,1,8,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,]
[2,0,2,7,7,0,0,2,9,2,5,1,0,0,0,7,7,0,7,0,0,0,4,0,3,13,5,1,2,1,10,2,4,3,6,3,0,5,0,2,0,3,5,0,2,2,1,3,2,1,1,1,0,2,1,12,0,0,0,1,2,4,11,5,]
[1,2,0,0,7,0,4,1,3,4,9,13,2,4,2,3,10,9,0,0,0,0,1,2,1,0,2,6,0,1,1,8,0,0,1,2,2,0,3,0,1,1,0,0,3,1,5,2,0,1,1,0,0,3,5,1,0,5,7,2,3,1,1,1,]
[459,90,16,51,305,45,80,112,97,63,276,453,257,45,107,302,302,16,408,254,177,80,8,36,131,229,38,138,186,96,231,15,7,186,4,141,395,21,20,41,38,17,420,370,48,138,128,6,254,81,206,113,65,50,38,299,237,80,58,46,102,149,171,239,]
[80,73,234,147,154,30,71,143,145,55,275,78,9,263,110,147,66,93,246,580,152,126,162,373,77,125,50,236,302,18,53,80,66,45,112,162,40,14,121,227,176,134,55,95,70,105,4,301,75,179,227,77,186,568,96,104,46,214,14,90,63,222,317,360,]
[1,0,3,0,0,5,3,0,6,0,2,0,3,1,3,2,0,0,5,0,3,2,1,2,1,0,1,0,0,0,0,0,0,3,3,4,1,2,5,3,0,1,0,0,0,1,1,3,1,1,2,4,0,0,7,6,0,0,0,1,1,0,3,0,]
[0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,2,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,2,0,2,0,0,1,1,0,1,2,1,1,0,0,1,2,0,0,0,1,0,0,0,0,]
[0,0,13,1,1,0,0,0,8,1,2,0,0,0,2,1,0,2,0,2,0,5,3,0,3,2,11,2,6,0,8,3,1,1,1,2,1,0,1,8,0,0,0,0,1,12,1,3,12,1,4,1,4,4,0,4,0,0,7,7,0,1,0,0,]
[1,1,2,0,0,1,3,2,0,3,1,0,1,2,2,0,1,0,1,6,3,14,2,3,1,10,0,1,0,5,3,4,3,0,0,0,5,1,5,0,6,5,3,1,1,0,0,2,0,12,7,7,1,5,0,6,0,4,0,12,0,9,2,7,]
[216,423,380,17,43,29,17,30,137,249,15,13,185,64,333,122,188,114,46,89,18,113,58,38,70,101,129,292,261,23,147,472,227,6,332,61,224,142,116,49,475,164,131,1,135,103,27,84,57,212,393,35,450,142,342,2,153,361,157,75,416,7,279,648,]
[0,172,139,30,16,16,58,221,287,14,164,499,30,2,285,139,209,445,894,156,43,139,715,227,176,41,9,36,59,946,276,46,87,207,237,93,165,83,568,7,113,520,47,241,53,497,79,97,59,170,114,108,75,619,13,212,74,129,146,248,118,286,256,87,]
[0,1,3,6,0,0,1,2,6,0,0,2,2,2,2,2,2,6,1,1,1,0,0,1,2,2,2,1,3,1,0,5,5,1,1,0,1,8,0,3,2,0,5,0,0,0,2,0,3,0,0,2,1,2,1,8,1,4,1,0,2,6,3,0,]
[2,1,0,2,0,0,0,1,1,2,0,3,0,2,0,1,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,1,2,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,2,]
[1,0,5,1,0,3,1,1,5,3,2,0,3,5,3,1,2,3,0,0,2,2,2,0,0,2,2,3,4,0,2,1,4,0,4,1,3,2,6,0,0,0,1,0,4,3,5,0,0,0,0,2,3,2,11,0,2,0,1,1,0,7,1,5,]
[0,0,1,3,1,1,3,2,1,3,2,1,4,3,5,2,3,0,0,9,1,0,0,1,2,4,8,0,0,0,7,0,2,9,2,4,2,3,5,0,2,3,6,0,0,0,2,0,4,6,1,0,1,1,2,0,0,1,0,1,0,0,1,1,]
[150,176,143,189,393,6,8,788,81,59,4,175,22,157,93,24,121,53,66,315,292,61,14,85,46,44,72,261,163,141,92,104,2,3,268,82,133,275,35,28,61,179,149,49,18,137,264,346,25,114,99,169,167,104,176,234,208,3,550,129,1,8,85,343,]
[1,43,150,151,94,39,51,168,43,377,408,781,148,159,333,139,271,58,6,143,101,14,41,159,309,67,13,133,103,25,67,42,78,57,22,114,185,293,240,69,225,110,57,11,148,583,168,4,244,58,8,16,48,449,162,8,55,31,60,416,115,242,114,6,]
[1,3,5,2,0,0,0,1,6,1,0,3,0,1,5,0,2,0,0,0,0,0,1,4,2,0,4,2,1,0,4,0,0,3,0,1,1,2,1,2,1,3,1,6,3,0,1,0,4,1,0,1,1,0,0,2,0,1,0,0,3,0,2,0,]
[3,0,0,1,0,4,1,4,0,0,0,0,2,1,0,1,1,0,0,0,0,1,0,0,0,0,2,2,1,0,0,1,0,2,1,0,2,1,0,1,0,3,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,]
[3,1,27,5,6,0,24,4,2,24,6,1,0,14,0,4,7,14,8,3,3,3,0,5,5,6,3,0,3,11,12,3,1,5,2,4,10,7,5,20,9,1,2,2,13,12,8,4,2,1,0,2,1,8,2,8,17,5,2,1,2,1,12,6,]
[0,3,3,1,0,0,0,0,0,0,2,0,1,0,0,1,2,1,0,0,1,0,2,0,1,1,3,0,0,5,0,2,1,0,2,0,0,0,0,0,1,0,3,2,0,1,1,1,0,2,0,1,1,1,2,0,1,0,1,0,0,2,0,5,]
[7,3,2,10,8,3,5,3,4,1,17,14,4,6,6,3,4,12,2,3,9,4,6,1,8,2,0,10,2,1,2,4,10,19,0,3,11,9,5,4,1,1,1,9,1,8,3,12,5,3,5,1,7,10,11,0,6,0,4,9,0,10,8,9,]
[163,174,166,71,33,83,61,366,342,129,40,10,148,6,153,66,87,8,245,145,306,346,133,0,45,201,132,76,205,26,440,304,180,211,52,220,298,160,367,93,55,122,150,66,10,207,51,36,150,173,65,94,0,373,16,216,88,483,68,282,5,294,218,171,]
[100,64,52,48,69,31,14,29,45,9,21,21,34,15,14,44,160,24,46,32,4,97,43,34,23,48,16,16,15,66,18,62,22,104,3,31,46,27,55,35,66,42,163,13,150,4,196,18,57,28,32,134,66,83,26,37,150,52,5,143,82,1,79,16,]
[27,1,1,3,21,2,0,0,6,3,7,22,10,8,6,0,0,4,1,2,7,3,4,3,0,1,5,13,11,0,5,1,4,0,6,2,0,2,14,1,6,14,19,0,5,6,9,0,1,9,11,1,1,6,13,6,4,12,28,2,7,4,2,0,]
[5,22,8,25,10,1,4,4,0,12,13,4,21,4,2,7,3,2,9,0,3,8,33,7,26,4,2,3,4,2,0,1,6,8,6,11,4,2,2,3,9,2,0,6,0,5,4,14,1,3,18,5,0,6,3,6,2,2,1,3,1,1,5,32,]
[5,2,0,4,10,7,7,1,6,3,3,2,1,1,5,0,5,0,0,1,1,0,1,0,0,0,2,2,2,2,11,0,1,1,0,0,11,3,1,0,0,7,3,6,0,8,0,4,0,1,6,0,1,11,0,0,0,0,0,4,3,0,0,0,]
[1,6,2,0,1,10,1,1,0,11,1,5,5,6,1,1,0,1,8,3,16,0,5,1,1,4,1,0,1,1,4,1,1,6,2,4,7,2,0,5,0,2,0,3,0,0,2,2,0,3,1,3,9,2,1,1,1,1,3,3,7,2,0,0,]
[54,65,1,2,4,45,60,45,78,460,16,5,597,21,93,89,1038,473,174,31,13,41,271,171,143,439,218,85,85,255,4,33,116,59,5,167,342,26,60,88,311,12,117,145,41,179,246,255,194,174,46,10,129,73,123,151,146,53,152,41,194,160,101,29,]
[116,233,78,259,30,133,189,155,160,199,156,175,7,210,149,49,150,266,455,178,79,325,41,35,90,119,465,417,216,292,326,71,66,207,448,20,205,269,59,41,285,0,621,154,20,260,12,90,26,44,35,293,7,20,173,89,71,133,10,313,346,94,434,65,]
[4,2,1,1,3,4,2,2,1,1,4,0,11,0,0,3,0,1,6,3,0,1,2,1,2,5,2,0,0,0,0,5,2,1,1,0,1,2,0,1,0,1,2,2,4,1,2,1,3,0,0,4,0,5,5,5,1,4,1,1,3,5,2,0,]
[0,0,0,0,0,0,3,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,2,0,0,0,1,3,1,1,0,0,2,0,0,0,2,2,0,0,1,0,0,1,0,0,0,1,0,]
[4,1,7,4,1,4,0,7,0,0,4,4,14,3,4,0,3,4,1,1,1,3,3,0,1,0,4,1,3,0,0,5,1,1,0,0,1,0,0,2,2,0,1,0,0,1,2,1,0,3,0,0,12,8,0,0,0,0,0,5,0,14,5,3,]
[2,2,7,4,1,4,0,0,8,2,1,0,4,0,3,1,1,0,0,0,0,5,4,0,0,2,0,1,8,1,2,3,3,0,2,1,4,0,5,1,0,0,6,0,9,2,0,1,0,0,2,1,13,0,1,1,4,2,5,1,9,2,3,2,]
[195,488,394,64,201,121,78,113,93,70,147,9,346,322,43,294,8,127,107,212,100,66,105,93,53,192,123,227,103,21,34,19,75,9,166,176,210,65,21,22,24,27,75,206,425,195,105,82,152,137,198,114,249,390,246,18,5,100,1,171,326,2,8,51,]
[108,73,101,2,70,484,50,36,80,68,12,448,271,40,48,20,517,181,34,57,356,98,46,36,79,43,87,53,11,317,10,14,81,82,77,54,59,90,299,81,349,3,118,109,157,64,277,137,124,31,322,48,203,49,640,104,6,60,64,14,72,124,30,114,]
[4,1,0,7,0,0,0,2,1,2,3,3,1,1,0,0,1,0,0,1,3,6,3,0,3,5,2,2,1,2,3,1,1,0,0,1,0,0,0,6,0,5,0,0,2,2,2,1,0,1,0,6,1,0,4,1,0,2,0,0,2,0,4,1,]
[0,3,1,2,0,0,0,0,1,1,2,0,1,0,0,0,1,0,0,2,2,1,0,0,0,3,1,1,0,3,0,0,0,1,1,0,0,0,1,0,2,1,0,0,0,1,0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,]
[4,0,3,2,0,9,6,4,3,4,2,0,4,0,1,7,0,2,1,4,2,1,16,1,1,1,4,0,0,2,1,1,1,1,8,2,0,1,0,2,1,5,9,2,0,6,15,0,4,0,1,4,3,2,0,5,2,1,2,0,5,4,3,8,]
[1,0,4,2,1,1,0,6,2,1,1,2,1,1,6,1,2,1,0,2,4,7,9,1,3,1,1,1,2,0,1,0,3,0,1,0,5,0,5,1,3,6,5,2,1,2,8,1,1,10,0,2,0,6,0,9,4,6,2,10,6,0,1,0,]
[165,175,84,14,114,184,27,53,28,346,187,585,198,372,15,25,140,78,296,107,70,50,96,24,499,196,185,62,9,293,71,9,77,39,49,233,81,23,34,84,329,1,75,82,79,62,107,9,193,51,31,150,185,27,140,23,350,182,88,0,222,39,30,435,]
[91,47,180,68,33,128,87,198,463,65,1,29,185,83,141,105,234,52,15,56,311,186,62,4,91,51,210,406,173,108,16,66,30,73,163,94,6,47,95,10,97,115,479,92,178,40,142,221,132,247,98,279,53,23,141,178,92,106,54,12,50,145,15,63,]
[0,1,0,2,1,4,4,1,1,2,0,0,3,4,4,1,2,0,3,1,0,3,1,1,3,0,1,0,0,0,2,5,0,0,1,0,6,0,0,0,0,1,0,0,1,0,2,0,0,0,4,3,0,3,2,0,1,1,1,0,1,0,0,2,]
[0,1,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,3,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,2,0,0,1,1,0,]
[0,6,0,1,0,0,1,9,1,0,3,1,1,0,0,11,2,3,1,0,1,2,0,0,2,0,1,3,1,4,2,1,3,2,0,2,2,0,0,0,3,4,6,0,3,2,0,5,0,5,0,0,7,3,0,0,6,1,0,1,4,2,4,1,]
[3,7,5,1,1,1,2,2,6,4,0,1,0,1,1,2,2,3,2,1,3,4,0,1,1,2,2,4,0,1,1,0,5,14,3,2,9,2,1,3,4,3,0,3,2,2,4,1,1,0,0,4,0,3,2,1,0,4,1,1,7,9,1,10,]
[286,58,4,171,248,506,248,346,357,163,333,72,39,295,227,17,299,141,105,10,26,123,3,32,23,45,246,436,296,68,30,21,191,64,198,209,71,52,503,145,81,11,120,380,83,201,168,73,4,24,621,191,34,73,59,273,1,150,482,31,328,16,215,102,]
[15,88,53,359,36,81,138,3,408,57,404,192,128,80,270,12,78,192,136,81,330,221,67,79,376,68,22,40,18,80,30,45,63,187,290,56,1,271,69,32,49,130,73,78,42,16,44,13,12,19,54,273,165,40,10,9,81,452,138,267,17,164,290,76,]
[0,1,1,1,8,0,0,1,3,1,0,3,3,0,1,1,2,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,2,3,0,0,2,3,1,1,0,0,7,3,2,0,1,1,0,4,0,0,0,5,2,2,0,1,3,0,0,0,0,0,]
[0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,5,0,1,0,0,]
[1,0,8,4,16,9,0,0,0,3,1,1,0,1,13,0,6,2,0,4,8,0,0,7,2,17,15,1,0,10,14,3,1,4,1,0,1,5,8,1,0,5,8,7,14,6,7,1,23,1,5,0,14,6,5,23,4,0,4,0,5,1,2,8,]
[1,0,1,2,0,3,0,2,1,1,3,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,4,0,2,0,0,0,0,0,0,0,4,0,0,2,0,1,4,0,0,1,1,0,0,0,0,0,0,0,3,0,0,0,3,]
[3,5,4,7,3,18,2,1,0,4,0,5,25,4,13,2,1,15,0,0,4,3,10,4,14,3,3,0,7,1,0,2,6,4,0,18,4,1,15,10,10,0,0,5,0,0,3,0,1,1,7,5,8,14,3,16,2,1,29,0,1,2,1,3,]
[7,45,429,112,17,27,104,149,22,22,68,125,59,159,209,31,36,442,382,118,44,56,26,70,8,54,267,45,131,48,258,32,85,150,52,66,372,100,6,407,126,56,246,631,18,511,22,122,598,121,243,245,34,42,11,360,211,109,53,62,18,24,214,185,]
[9,3,162,12,8,4,14,83,7,52,18,136,0,41,45,52,17,72,1,33,74,26,13,34,3,112,7,0,6,13,76,159,38,92,6,53,87,107,52,71,64,46,91,83,32,13,1,20,74,39,137,94,50,108,76,26,3,48,81,31,0,40,57,9,]
[0,2,3,3,9,2,4,3,22,0,0,4,3,3,7,6,3,2,0,2,9,3,1,9,1,3,1,3,23,3,2,32,2,0,14,8,1,12,3,1,33,5,9,2,15,3,6,9,0,4,3,2,5,15,4,13,1,6,1,9,6,0,3,5,]
[0,0,8,1,13,0,19,0,4,0,0,1,5,7,1,0,0,4,4,2,14,27,1,1,19,9,0,2,0,0,3,20,5,2,0,4,7,46,29,7,11,5,1,3,10,2,15,1,10,7,13,5,0,5,2,0,13,3,2,1,4,10,2,0,]
[0,0,0,1,4,1,0,0,7,1,2,2,4,0,4,1,5,1,0,0,2,6,3,1,0,7,0,1,2,1,2,7,3,0,4,0,0,0,0,5,0,0,0,4,6,1,1,1,1,11,0,0,5,6,8,1,0,3,0,0,0,2,3,2,]
[5,9,0,1,0,0,0,7,4,2,0,2,2,1,4,0,2,1,0,0,1,2,2,14,1,0,1,1,2,2,0,0,7,2,0,1,2,0,0,0,1,0,8,3,0,2,0,0,5,1,2,3,1,0,10,1,6,4,5,3,8,3,0,2,]
[99,77,43,36,205,37,103,12,76,214,153,55,166,39,204,139,198,394,34,79,70,84,149,129,110,42,81,228,406,60,162,295,31,119,399,0,216,286,126,104,44,114,8,95,339,4,175,50,11,354,140,91,9,202,24,41,139,37,111,11,45,34,5,88,]
[171,9,182,19,130,90,48,97,234,74,27,306,26,128,110,82,101,24,81,39,562,180,57,400,22,313,85,40,36,162,13,66,68,34,264,63,144,97,39,73,268,305,436,92,52,179,2,181,330,12,30,502,72,51,117,10,10,85,30,71,60,12,96,92,]
[1,3,7,0,2,0,3,0,0,5,1,4,3,8,1,2,0,0,2,1,0,0,0,1,3,0,4,0,1,2,0,0,5,2,0,1,1,0,0,2,0,4,1,0,2,1,4,0,8,4,2,3,0,0,0,1,0,5,1,0,0,2,2,4,]
[4,2,0,0,0,0,1,0,1,4,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,4,0,2,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,2,2,0,1,0,3,0,2,6,1,0,0,0,1,1,0,0,0,1,1,]
[4,0,0,1,1,0,0,4,0,1,1,2,2,0,0,0,1,1,1,4,1,5,3,6,1,6,2,8,5,1,1,7,16,4,1,1,0,4,7,0,1,6,2,2,0,0,3,1,6,1,13,1,0,1,4,1,4,1,6,3,4,0,2,2,]
[0,3,6,0,0,1,0,1,8,1,3,5,3,4,4,1,2,1,2,0,0,4,6,1,0,1,0,0,0,5,3,1,1,0,1,3,2,0,3,4,1,8,3,7,3,0,3,3,1,2,2,1,1,1,10,2,4,2,3,6,6,2,2,1,]
[93,152,52,157,14,141,42,249,265,85,183,17,147,320,26,260,221,584,247,24,300,42,39,28,136,197,48,177,243,8,84,170,148,85,6,10,878,72,110,51,174,209,61,37,120,21,201,245,2,59,2,470,114,9,96,23,308,199,290,25,195,192,67,74,]
[102,80,104,51,48,15,73,416,184,117,104,7,292,42,1,271,24,17,386,124,110,636,220,228,53,121,218,894,200,211,156,128,12,8,123,425,152,136,38,103,89,111,86,94,155,9,357,15,165,63,35,21,261,316,99,494,276,37,55,74,196,26,101,67,]
[0,3,6,0,0,0,2,2,0,1,2,10,4,2,0,0,2,0,1,3,0,0,0,2,0,1,0,3,2,0,0,2,4,0,1,0,0,0,5,6,4,2,0,0,0,1,0,0,0,1,0,8,0,0,0,0,2,2,2,1,4,0,2,2,]
[0,2,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,0,0,1,1,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2,1,0,]
[1,0,1,5,2,7,0,0,1,0,0,2,6,10,0,2,2,5,2,2,5,5,2,0,1,0,3,0,3,1,2,0,4,3,1,6,4,2,1,1,0,1,1,2,1,3,1,0,2,0,4,6,4,0,3,1,1,2,11,0,2,7,19,3,]
[0,3,1,5,0,5,3,1,3,4,0,0,0,3,4,3,4,0,5,0,1,7,0,0,0,2,1,2,0,7,0,5,3,1,1,0,3,5,5,1,1,0,0,0,0,5,3,0,0,0,3,2,3,0,0,14,0,0,2,0,4,2,1,0,]
[53,99,45,335,77,490,51,130,294,136,297,16,324,106,197,329,61,811,105,106,111,131,70,53,47,15,57,164,252,31,8,192,276,375,157,110,47,187,9,95,107,7,52,60,23,134,245,33,27,298,147,362,23,62,68,189,301,89,150,59,157,147,3,37,]
[12,148,98,143,168,192,58,228,373,77,197,304,355,135,25,196,9,176,57,166,12,98,262,45,102,48,121,178,9,78,70,54,182,301,86,93,278,17,59,239,46,321,60,143,92,140,232,22,228,90,441,311,151,61,112,19,78,11,28,52,203,42,39,22,]
[0,0,2,1,2,0,7,1,3,0,4,5,8,3,5,0,0,0,3,2,1,0,1,0,3,0,0,0,1,1,9,1,1,0,2,3,0,0,0,2,0,4,3,5,0,1,3,0,0,2,0,1,1,0,3,1,1,0,1,1,2,3,0,0,]
[1,1,0,0,0,0,0,1,0,1,2,1,0,1,2,0,0,3,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,0,3,3,6,0,1,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,2,]
[2,0,0,2,6,1,8,0,5,1,10,7,0,10,2,0,0,4,0,2,5,1,0,0,19,2,3,0,0,1,0,0,1,2,0,0,6,3,3,10,3,4,0,0,2,2,4,0,10,2,4,7,2,0,3,7,0,2,1,3,2,1,1,1,]
[0,0,0,0,9,2,9,4,5,0,0,3,2,7,2,1,6,1,1,2,8,2,13,0,1,5,4,1,0,2,0,0,6,0,3,4,0,12,7,0,4,3,1,4,1,0,0,4,4,5,2,4,2,2,0,3,0,1,1,0,5,1,2,3,]
[21,87,246,176,84,145,40,241,254,78,58,160,147,229,330,11,250,70,58,742,519,78,23,40,58,509,116,126,121,108,21,125,62,34,121,25,30,147,120,176,129,62,192,146,275,412,49,42,10,297,106,60,8,18,27,1,367,370,85,119,178,260,14,95,]
[61,249,1,133,508,20,186,109,245,8,71,2,60,122,143,74,79,125,75,211,3,20,42,0,346,99,6,436,216,108,414,146,64,408,47,72,71,7,19,123,113,80,182,13,26,28,238,282,9,145,88,167,355,403,314,61,107,62,1151,178,284,96,163,81,]
[0,0,0,4,2,7,1,2,2,2,2,2,5,1,0,0,0,2,2,4,1,0,3,0,4,1,3,4,2,0,0,4,0,3,2,1,1,4,5,0,0,0,4,0,0,0,0,0,0,1,0,6,0,0,0,4,0,1,0,0,1,0,0,0,]
[0,0,2,2,1,0,0,1,1,2,0,1,1,0,0,0,2,0,2,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,3,0,]
[13,4,4,1,2,3,4,1,5,3,2,2,12,0,18,13,3,7,15,1,9,8,4,13,9,0,1,9,3,7,9,5,2,18,8,9,0,1,10,20,1,1,4,5,0,10,5,0,0,4,1,3,4,1,4,3,8,7,2,1,3,5,19,1,]
[1,1,0,3,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,1,0,0,1,0,3,4,0,0,1,0,0,0,2,0,2,1,0,0,0,0,1,0,1,0,0,1,0,1,2,0,]
[6,3,5,4,10,2,11,0,0,3,0,0,3,2,0,32,5,19,2,14,0,2,1,7,2,14,6,3,1,5,3,1,6,0,1,11,2,3,11,3,9,7,0,2,0,12,3,20,3,0,11,13,7,5,1,5,2,3,4,12,2,9,11,6,]
[483,199,291,25,132,271,0,22,47,53,16,2,111,93,0,340,144,538,136,48,589,398,318,118,99,57,203,32,14,29,189,348,23,41,112,45,611,44,123,149,138,122,49,22,394,107,52,206,44,130,260,404,29,507,505,62,2,163,220,18,15,192,292,121,]
[1,31,31,1,66,38,78,30,10,77,13,26,0,5,44,7,89,147,154,12,8,27,114,1,12,187,10,44,25,129,14,5,19,76,67,96,38,19,6,52,26,88,96,14,46,61,1,42,11,21,13,33,10,56,36,30,111,15,17,38,86,49,62,14,]
[8,3,5,9,4,11,5,2,2,6,0,1,19,0,5,0,3,2,7,1,18,0,30,3,7,3,25,4,5,15,0,1,8,1,5,6,0,5,3,0,21,1,0,15,0,1,3,25,5,14,2,0,1,1,5,8,10,4,2,10,9,1,15,10,]
[12,9,13,0,5,6,6,18,23,0,16,20,5,0,0,4,3,0,7,0,4,21,0,4,4,1,12,3,16,4,2,10,18,14,12,0,6,1,7,2,5,3,2,4,1,0,2,1,7,11,0,8,3,0,17,11,4,4,1,1,0,0,4,7,]
[1,2,1,5,0,5,5,2,2,3,1,3,4,2,5,0,0,3,1,0,0,11,4,0,2,1,4,12,1,3,4,4,0,4,4,2,10,10,4,3,1,3,7,7,8,0,3,1,1,0,2,3,0,0,0,1,1,2,0,0,0,0,0,2,]
