This is computation ability:
[
[2,2,4,3,2,2,2,4,3,2,3,3,2,2,4,3,3,3,3,2,2,3,3,2,3,3,1,2,2,1,4,2,2,4,4,3,3,4,4,3,2,2,2,2,2,2,2,2,2,3,3,2,3,2,4,3,2,2,2,3,2,4,4,3,]
[188,275,185,129,191,140,112,100,156,137,169,140,148,206,160,92,137,88,160,102,80,112,160,214,146,136,100,123,126,113,145,134,190,157,208,236,89,153,165,117,117,164,165,138,146,148,127,132,178,121,126,171,151,132,161,175,160,159,117,153,134,117,71,141,]
[183,102,73,148,187,117,126,164,132,230,133,147,165,155,138,141,152,173,126,122,99,208,129,114,142,141,157,169,202,181,163,153,173,190,121,182,145,105,133,141,84,201,127,147,149,111,209,102,134,171,135,134,143,118,192,170,105,206,113,123,54,101,114,107,]
[2,1,1,2,3,2,2,1,3,2,1,2,1,2,2,1,2,2,1,2,2,1,2,1,2,1,2,2,2,1,2,1,1,1,2,1,1,2,1,1,2,2,1,2,3,1,2,1,1,2,2,2,1,1,1,1,1,1,1,1,2,1,1,1,]
[1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,]
[9,7,9,5,6,6,4,5,3,5,7,3,3,5,6,7,6,5,7,2,5,7,6,7,5,5,9,5,4,6,6,5,4,6,8,4,4,3,5,4,6,3,4,4,6,6,7,5,4,6,5,4,3,6,5,6,5,6,6,7,5,5,3,4,]
[0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,]
[7,7,10,7,5,5,10,4,7,4,8,6,10,7,8,9,4,5,4,4,6,6,4,11,9,6,7,6,7,5,5,6,6,2,3,7,7,9,4,9,6,6,5,9,6,5,4,7,7,4,5,6,6,10,7,13,8,6,8,7,6,8,5,4,]
[101,127,153,145,143,136,174,172,154,114,166,181,96,102,174,85,131,115,144,131,124,170,146,142,66,120,158,172,118,222,171,179,136,122,117,95,128,158,174,129,166,208,132,108,103,162,107,201,126,117,121,149,134,61,170,95,114,110,224,198,173,157,111,141,]
[64,57,35,47,50,46,27,52,51,52,54,25,48,46,45,30,29,44,54,51,50,28,47,39,45,41,60,46,24,34,51,39,34,41,41,45,39,37,55,52,45,49,34,45,50,35,47,59,58,32,36,33,44,54,41,26,33,48,55,31,59,31,58,49,]
[5,5,5,6,9,5,3,4,7,7,6,4,7,7,5,3,6,5,6,6,7,6,6,6,5,5,5,5,5,5,6,5,7,4,6,6,4,5,7,4,4,5,4,7,2,7,5,5,5,5,4,7,6,4,6,8,7,7,7,4,4,6,4,7,]
[7,5,4,4,12,5,3,4,6,8,7,10,10,6,6,7,5,5,5,6,4,6,6,4,4,6,5,5,4,5,6,4,5,7,4,3,4,5,4,7,6,5,5,6,8,4,4,5,5,8,3,5,5,6,5,4,5,3,6,5,4,4,7,4,]
[4,2,4,4,3,3,2,3,1,2,2,3,3,2,1,2,4,2,3,2,2,1,3,5,3,3,4,3,3,2,2,3,3,4,2,2,3,2,1,1,1,2,3,2,3,2,3,3,2,4,3,3,3,2,2,3,3,4,3,2,2,2,3,1,]
[2,1,2,2,2,3,3,2,3,3,4,3,1,2,3,3,2,2,2,2,3,4,2,4,4,2,4,2,2,4,3,3,3,2,3,3,4,2,2,2,2,3,3,3,2,4,4,2,3,3,2,2,3,2,2,2,3,3,1,1,3,1,3,2,]
[107,157,155,213,172,189,131,108,106,138,165,117,101,84,175,115,193,138,156,170,149,120,238,166,169,74,81,112,97,151,141,140,111,169,158,191,99,142,140,169,131,191,201,128,160,126,117,174,102,164,105,164,190,193,111,121,159,126,150,180,106,81,114,121,]
[150,159,114,125,119,102,165,86,127,132,125,216,147,151,143,144,115,91,112,143,127,98,131,126,116,129,140,122,141,167,227,120,176,152,123,123,197,142,123,148,139,169,127,111,152,156,86,130,157,228,130,135,204,141,171,138,99,160,104,104,176,148,122,154,]
[1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,1,2,1,2,1,1,2,2,2,2,1,2,1,1,1,1,2,2,2,2,1,2,2,3,1,1,2,]
[1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1,]
[1,3,2,3,3,3,2,3,2,3,3,5,4,2,2,3,2,2,3,2,2,4,3,3,4,2,3,2,2,3,2,3,2,2,2,3,3,3,3,2,2,1,3,3,1,2,4,2,2,4,4,3,3,2,2,1,2,3,3,3,3,2,2,4,]
[3,1,1,2,3,4,3,1,2,2,4,2,3,2,3,2,4,2,4,4,3,2,2,2,2,3,3,3,3,2,3,2,2,2,3,2,3,2,3,2,2,3,2,2,2,2,3,2,4,2,3,2,3,4,2,3,2,1,4,2,2,3,3,4,]
[220,198,121,134,87,171,116,99,128,163,185,157,155,150,145,205,127,87,149,114,164,192,234,128,104,148,153,247,88,101,164,85,191,137,117,127,166,114,136,158,179,152,211,196,116,156,170,156,146,133,102,136,199,134,169,78,197,132,113,179,116,164,115,134,]
[163,119,136,148,96,97,90,194,126,177,144,177,89,110,113,175,119,189,112,98,96,118,114,200,126,129,137,161,77,151,152,126,203,144,99,76,100,151,137,129,169,121,127,201,181,163,147,133,224,95,172,100,93,89,120,243,106,152,128,143,139,198,144,165,]
[1,1,2,1,2,1,2,2,1,2,1,2,1,2,1,2,1,2,1,3,1,2,1,1,1,1,1,2,1,2,1,2,2,1,2,2,1,1,1,1,3,1,1,1,2,1,2,2,2,1,1,1,2,2,2,1,2,2,1,1,2,1,1,1,]
[0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,]
[1,4,2,3,3,3,2,2,2,3,2,2,2,3,4,1,3,3,3,3,3,3,3,3,3,1,3,3,2,3,3,2,1,2,2,2,2,2,4,3,3,3,3,2,2,2,2,2,2,2,2,1,3,4,4,3,3,1,3,2,2,2,4,3,]
[3,2,2,3,2,2,2,2,4,2,2,3,2,3,3,3,2,2,2,4,2,2,2,2,2,2,3,2,1,4,3,2,2,2,1,4,3,2,4,3,2,1,2,2,3,3,3,2,4,4,3,3,3,3,2,2,3,2,2,3,2,3,3,2,]
[153,126,202,120,113,186,111,138,115,107,91,120,188,138,102,145,161,156,219,250,189,214,183,131,91,61,87,128,106,74,110,175,135,181,176,190,87,114,104,175,160,130,136,143,176,147,184,89,140,88,147,114,126,85,193,112,133,168,153,127,158,181,162,103,]
[151,117,204,146,130,146,163,122,88,136,130,158,111,203,204,162,103,205,122,113,104,127,129,255,216,137,148,204,129,240,167,105,182,129,86,202,113,121,92,143,139,149,89,161,133,169,160,145,116,209,153,168,123,104,246,158,155,239,170,73,74,125,102,115,]
[1,2,2,2,1,3,2,1,1,1,2,1,2,1,1,2,2,2,2,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,2,3,1,2,1,2,0,2,1,1,2,1,1,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,]
[1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,2,]
[3,2,1,2,3,2,3,2,3,3,3,3,2,2,3,2,3,3,2,4,2,4,2,3,4,2,4,3,1,3,3,3,2,2,4,2,4,2,2,3,2,3,4,2,2,3,2,4,2,3,2,2,3,3,1,2,3,1,4,4,2,3,2,2,]
[2,1,1,3,2,2,4,3,2,2,3,3,3,3,3,2,3,3,2,2,1,3,3,2,2,3,2,3,3,3,2,2,3,2,2,3,4,3,2,1,3,2,2,3,3,2,4,3,3,3,2,2,3,3,2,4,4,3,2,3,2,4,2,2,]
[127,83,179,110,96,176,118,193,119,101,166,170,143,188,208,177,102,114,153,190,171,144,121,191,144,139,92,122,162,153,206,73,121,191,91,111,146,129,112,95,125,121,132,98,187,115,105,89,136,145,171,131,150,129,136,144,132,73,160,171,96,171,140,133,]
[178,154,147,141,189,198,192,107,95,165,143,184,142,88,178,102,152,143,142,136,115,139,155,107,89,126,122,166,101,162,119,175,195,164,114,135,102,66,221,132,155,162,100,133,118,90,120,121,241,165,149,216,143,147,155,93,83,123,149,145,82,132,110,128,]
[1,2,2,2,2,3,1,2,1,2,2,1,1,1,2,1,1,1,1,2,1,1,0,1,1,2,1,2,2,1,2,1,2,2,1,2,2,1,1,1,1,1,2,1,1,2,1,1,1,2,2,2,2,1,2,2,2,2,1,1,1,2,2,1,]
[0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,]
[6,5,4,4,5,5,8,4,6,4,5,5,6,7,4,7,5,6,6,5,5,5,4,4,7,6,5,3,3,6,7,4,5,6,5,6,3,5,7,6,8,8,7,7,8,5,4,5,5,5,6,9,5,5,4,7,5,7,3,5,5,3,8,10,]
[1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,]
[6,5,6,6,5,6,9,8,6,5,4,7,7,8,6,6,6,6,7,7,6,4,4,11,5,9,4,3,7,11,7,5,7,5,6,7,7,9,7,7,4,6,6,8,4,4,7,7,8,11,6,6,6,5,4,7,6,6,7,7,7,8,6,5,]
[167,113,162,132,90,122,201,148,163,168,198,164,144,126,131,127,165,167,138,174,140,72,143,140,187,170,136,73,138,99,181,136,129,192,136,155,184,144,205,127,116,151,154,106,209,158,154,111,139,133,226,167,92,153,137,106,55,119,109,130,195,129,194,70,]
[44,44,30,45,29,33,49,36,57,61,27,52,30,47,40,23,46,52,34,42,49,38,51,40,49,43,46,39,64,40,31,53,48,49,44,48,41,48,40,44,58,38,42,47,53,46,55,40,66,65,42,35,43,38,25,40,56,44,46,32,47,37,28,29,]
[5,8,5,6,7,6,7,7,6,5,6,4,5,5,5,5,5,5,10,4,5,7,9,6,2,3,6,7,7,5,6,4,7,5,6,5,3,5,4,7,8,7,5,5,6,6,7,9,5,4,6,6,5,4,3,5,3,6,4,5,6,5,6,6,]
[8,4,3,6,7,4,4,3,4,4,6,7,7,7,5,8,7,5,5,5,6,6,11,5,5,5,7,4,5,5,4,7,5,5,5,6,8,3,4,5,6,4,6,4,7,9,7,5,6,6,7,5,6,4,7,4,6,6,5,3,5,7,8,5,]
[2,3,2,2,3,1,2,2,3,2,2,3,4,2,1,3,5,2,2,2,2,3,1,3,3,3,2,3,3,3,3,3,3,3,2,3,2,3,2,2,2,1,2,2,3,2,3,2,2,2,3,3,3,4,3,2,1,3,2,2,2,2,2,3,]
[3,3,3,2,2,2,3,2,2,3,2,2,2,3,5,3,3,1,2,3,3,2,3,1,2,3,3,3,2,1,2,2,3,3,2,1,1,3,2,4,4,3,2,2,3,4,1,2,2,2,3,1,3,4,2,2,2,3,2,2,2,3,3,2,]
[161,161,204,154,165,184,157,129,161,154,111,120,106,172,125,208,166,137,128,109,84,178,167,142,137,205,140,175,106,84,168,96,136,107,194,137,164,88,113,129,132,148,219,133,162,113,185,127,140,126,166,140,171,171,169,117,175,158,96,100,143,193,190,81,]
[118,141,98,165,140,150,121,131,163,214,115,176,109,123,176,113,117,89,139,84,86,185,161,129,244,139,82,136,94,119,196,179,235,157,118,100,137,138,103,97,163,131,139,120,129,107,142,136,165,130,95,84,208,172,112,206,77,99,141,64,207,127,199,103,]
[1,1,2,1,1,1,2,2,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,3,2,1,1,2,1,1,1,2,1,1,2,1,2,1,1,1,2,1,2,2,1,2,2,2,2,1,2,1,2,1,2,1,2,0,2,2,2,2,2,2,]
[0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,]
[2,5,3,2,4,1,4,4,3,1,2,3,3,3,2,3,3,4,3,1,3,4,4,2,1,4,2,2,2,3,2,2,2,2,1,2,4,3,2,1,1,3,2,3,2,2,3,2,2,3,2,2,3,5,2,3,3,3,3,3,2,3,2,3,]
[3,2,3,3,2,2,3,3,2,3,2,3,3,2,2,3,2,2,3,2,2,2,3,3,1,2,3,4,2,1,3,3,1,1,3,2,2,4,2,3,2,3,1,2,2,2,4,1,3,4,2,3,3,3,4,3,3,2,3,2,2,3,2,3,]
[125,178,156,145,173,104,137,188,113,158,134,140,163,176,155,134,168,130,93,123,83,111,121,109,143,237,176,161,100,110,197,176,86,142,128,123,92,110,176,147,96,123,94,137,194,107,80,126,149,131,168,106,181,174,128,240,123,158,185,133,144,160,130,66,]
[159,130,137,135,88,132,139,192,128,110,123,132,111,163,136,178,168,206,113,195,122,141,128,160,137,110,167,102,183,204,116,121,160,139,96,170,119,127,171,77,93,151,135,147,113,137,105,118,134,126,119,155,73,151,72,226,102,167,130,158,216,143,120,105,]
[1,1,1,1,1,2,1,1,3,3,1,2,1,1,1,1,2,2,1,1,2,1,1,2,1,1,1,2,1,1,2,1,2,1,2,1,1,2,1,1,1,2,1,2,2,2,1,2,3,2,1,1,1,1,1,2,1,1,2,2,2,1,2,2,]
[0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,]
[5,2,2,3,2,3,2,2,3,3,1,3,2,2,3,2,2,2,2,3,3,2,2,4,3,2,2,2,2,3,3,2,3,3,3,3,2,2,3,2,4,2,2,3,3,3,2,3,4,2,2,2,2,4,3,3,2,3,2,2,3,3,3,2,]
[2,3,2,3,2,3,2,2,4,2,2,2,2,3,2,2,3,2,2,3,2,1,4,3,3,3,1,2,3,3,3,2,3,3,3,3,3,2,2,3,2,4,1,2,3,2,3,2,2,2,2,3,3,2,3,3,3,2,2,3,2,3,3,2,]
[227,221,99,126,104,170,129,210,109,151,52,121,101,102,153,190,130,83,220,144,117,131,184,142,119,113,128,153,116,150,136,125,96,157,129,221,191,92,140,158,134,214,109,141,193,191,141,152,133,83,93,115,128,171,108,242,157,106,133,151,197,93,80,112,]
[186,127,140,107,94,121,257,227,80,210,111,108,118,96,109,275,181,135,133,129,117,111,100,125,127,143,93,137,187,126,143,116,216,133,110,119,146,140,115,207,190,129,105,120,162,161,160,141,90,154,110,128,128,99,96,106,120,169,104,154,144,64,113,134,]
[2,2,1,2,2,1,1,1,2,2,2,2,2,1,1,1,1,2,2,1,1,2,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,3,1,1,2,2,2,1,1,]
[1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,]
[2,2,2,3,2,3,2,3,3,2,2,3,3,2,4,3,2,3,3,3,3,2,4,4,3,2,1,2,2,3,2,3,3,2,3,2,3,4,3,2,1,2,2,3,1,2,3,3,2,3,2,2,3,2,1,2,4,2,2,2,3,2,2,2,]
[1,2,4,1,3,3,3,3,3,2,5,2,2,2,4,2,3,2,3,3,3,2,3,2,3,3,3,2,1,3,4,2,2,3,3,3,3,3,2,3,2,2,2,2,2,2,3,2,2,3,3,2,3,3,3,1,2,2,4,3,2,3,3,1,]
[143,86,99,140,88,164,126,155,128,178,165,99,169,159,96,133,62,182,168,143,161,176,95,127,119,123,143,157,226,116,161,158,131,124,165,160,78,130,202,130,123,146,134,127,150,155,113,121,123,189,244,214,136,137,134,74,141,110,159,177,111,115,125,100,]
[131,162,84,100,209,156,80,87,78,152,171,170,126,147,118,149,127,124,133,196,136,172,216,134,112,108,127,163,163,218,98,154,83,114,101,147,171,158,187,111,214,203,191,164,128,97,123,169,106,111,82,110,181,155,135,126,124,153,126,129,149,110,201,141,]
[1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,1,1,3,2,2,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1,1,2,1,1,2,2,2,1,2,]
[0,0,1,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,0,1,0,]
[6,9,5,6,3,4,5,6,8,4,4,5,4,4,6,7,8,11,6,5,8,6,7,3,6,9,9,4,5,3,5,4,5,5,9,5,5,6,3,6,5,8,6,8,4,5,4,3,4,5,7,8,5,8,3,8,5,7,5,6,4,5,4,5,]
[0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,]
[7,4,9,4,5,6,8,5,5,13,6,6,9,5,10,6,7,10,8,4,9,7,5,5,8,3,6,7,4,6,6,10,6,6,6,9,7,6,5,4,6,6,4,8,6,9,5,6,7,9,6,6,7,5,4,5,8,6,6,8,4,4,6,9,]
[159,183,137,86,180,124,151,115,146,174,128,170,145,227,93,90,132,171,88,212,140,121,67,127,79,144,148,127,143,100,78,121,205,138,181,116,103,174,113,192,175,108,168,136,193,152,130,130,143,152,143,90,152,136,140,106,115,178,112,152,132,138,77,202,]
[39,31,28,50,57,56,14,30,43,52,49,46,43,60,47,47,27,50,33,59,33,56,37,31,29,42,54,40,50,47,60,36,40,56,42,38,27,38,40,34,43,46,37,32,40,48,38,35,49,29,42,55,38,53,50,36,44,46,25,63,55,40,29,38,]
[4,4,5,5,3,4,7,6,4,6,6,3,6,6,6,4,7,6,7,6,7,5,5,5,5,5,4,7,4,4,7,8,5,7,6,6,3,5,6,4,4,6,6,5,4,7,5,5,5,8,5,7,5,7,5,7,6,4,5,8,6,5,7,5,]
[5,2,4,4,4,4,4,7,2,5,7,6,7,6,5,4,4,5,4,6,8,7,7,8,9,5,5,6,7,8,5,5,8,8,4,5,5,8,9,6,4,7,6,6,4,6,4,9,5,6,4,6,6,5,4,5,6,4,4,8,7,4,6,5,]
[3,2,3,2,2,3,2,4,2,3,2,2,4,3,4,3,3,3,2,3,2,3,3,2,3,2,2,3,3,2,3,2,3,2,2,3,2,2,4,3,2,1,3,3,3,3,4,2,3,3,3,2,4,3,2,3,1,3,2,2,2,2,4,3,]
[2,2,3,3,3,3,2,3,2,3,4,2,3,3,2,2,3,1,2,2,1,2,3,2,4,3,1,2,4,4,3,3,1,2,1,4,2,4,2,2,3,2,2,5,2,3,3,2,2,2,2,3,1,3,1,3,2,1,4,2,2,4,3,3,]
[159,193,197,49,138,100,173,134,67,183,115,126,104,114,145,216,118,76,118,136,158,226,148,130,183,145,182,153,140,156,195,93,154,104,142,150,140,92,111,158,124,158,180,104,115,172,179,77,108,164,182,106,147,189,96,124,127,152,160,200,105,155,226,194,]
[135,159,174,149,84,138,138,123,104,168,175,140,86,181,136,114,185,168,182,168,168,191,159,203,90,171,127,118,173,153,105,87,169,136,132,71,137,135,164,173,160,171,119,131,109,74,123,117,125,134,143,187,209,167,176,140,150,80,184,155,206,114,175,149,]
[1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,2,1,1,2,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,2,1,1,1,1,1,2,2,2,2,1,1,1,1,2,1,]
[0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,]
[2,3,3,2,3,2,3,2,1,3,3,3,2,3,4,1,2,2,4,2,2,3,2,2,2,3,2,1,2,2,1,2,2,2,2,3,2,3,2,2,3,4,1,2,1,1,2,3,1,1,2,2,2,2,2,2,2,2,2,2,4,4,2,2,]
[4,2,3,3,2,3,3,3,2,2,2,2,3,2,3,3,3,1,2,4,1,3,2,3,2,2,2,4,2,3,2,3,3,3,2,1,2,2,4,1,2,3,3,1,2,2,4,2,3,2,3,3,4,2,2,3,3,2,1,3,2,2,3,2,]
[234,115,157,154,147,136,158,206,102,111,164,174,129,142,166,102,149,145,121,164,245,127,135,143,162,135,123,234,200,203,94,115,139,162,126,153,170,153,203,160,113,93,157,122,160,117,108,127,120,164,222,158,110,139,84,140,152,180,139,138,131,135,93,167,]
[124,90,111,155,158,127,102,158,139,137,140,156,154,127,79,189,190,233,173,141,120,152,107,187,128,128,173,112,148,80,133,176,147,97,85,97,93,120,155,183,78,128,163,121,173,129,141,231,229,171,182,170,160,129,128,122,138,169,177,126,163,110,143,168,]
[1,1,2,1,2,2,3,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,1,2,1,2,1,1,2,1,2,2,1,1,2,1,1,2,1,1,2,1,1,2,1,2,1,2,2,2,2,2,1,1,2,2,1,2,1,1,2,]
[1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,]
[3,3,3,3,4,2,2,3,2,3,3,1,3,2,2,3,3,2,1,2,2,3,2,2,3,2,3,2,2,2,5,2,1,3,2,2,2,1,1,3,4,3,2,2,3,3,3,3,2,3,2,3,2,2,2,2,2,2,2,3,2,1,3,2,]
[3,2,2,2,2,4,3,2,2,3,3,1,2,3,3,2,2,2,2,3,3,2,2,1,2,2,2,2,3,2,2,2,3,3,5,4,3,3,4,3,3,2,1,3,3,3,2,2,2,2,2,3,2,2,1,2,2,2,3,3,2,2,2,2,]
[87,121,137,243,189,133,149,167,148,111,137,114,145,110,111,113,63,146,80,90,150,168,191,108,133,156,107,168,147,123,151,142,150,164,126,127,117,148,223,166,126,147,171,83,169,138,120,78,127,132,106,223,139,171,163,107,177,208,160,119,113,108,238,157,]
[96,151,105,171,137,131,127,158,114,179,185,88,127,138,138,120,135,130,104,101,154,153,156,148,100,128,160,152,136,78,166,113,101,117,135,156,143,124,92,143,75,149,127,121,94,134,133,120,166,144,167,94,95,135,172,139,133,130,85,119,129,170,193,130,]
[1,1,1,2,2,1,2,1,1,2,2,1,2,2,1,1,1,2,1,2,1,2,1,1,2,1,1,1,1,1,2,2,2,1,3,2,1,1,1,2,2,1,2,2,1,1,2,2,1,2,2,2,1,1,1,2,1,1,1,1,2,1,2,1,]
[1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,]
[1,2,2,2,2,3,3,3,3,1,3,2,3,2,3,2,2,3,2,3,3,2,2,4,2,1,2,3,2,2,2,3,2,4,2,3,2,1,3,3,2,3,1,3,1,2,3,3,2,2,1,3,3,2,2,2,3,2,2,3,4,3,2,1,]
[3,5,2,3,2,3,3,3,3,2,2,3,3,2,3,3,3,2,1,3,2,2,1,2,2,2,1,2,3,4,2,2,2,3,3,3,3,3,2,2,2,2,3,3,3,2,2,2,3,3,3,3,3,3,2,3,2,2,4,2,3,2,3,2,]
[129,181,175,124,189,177,154,163,138,193,95,160,151,101,146,140,122,129,120,168,180,134,134,153,134,148,131,100,153,145,84,106,89,167,109,126,205,136,133,121,155,174,116,102,114,110,164,271,137,113,155,206,170,165,105,93,234,180,173,92,176,163,192,111,]
[126,111,93,176,127,139,146,118,156,209,187,163,89,132,154,156,206,133,149,122,88,108,118,129,219,99,112,106,247,139,266,124,183,156,113,124,222,204,139,125,180,211,90,193,163,121,186,137,142,82,104,172,145,140,130,162,151,101,160,184,173,120,143,106,]
[1,2,0,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,3,1,1,2,1,2,2,2,2,1,2,3,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,2,2,2,2,1,2,1,2,2,1,3,2,2,]
[0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,]
[7,6,5,5,6,5,7,6,8,8,7,7,8,4,8,15,3,8,7,6,7,5,7,6,6,5,5,5,6,6,6,5,5,4,6,5,6,7,5,4,4,4,4,5,4,4,7,6,4,3,7,7,6,3,6,4,5,3,8,5,4,5,9,7,]
[0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,]
[4,7,7,10,7,7,6,6,6,7,10,7,8,6,6,5,7,3,7,6,8,9,7,6,10,5,5,7,5,6,7,6,5,5,7,9,7,8,9,5,8,6,7,5,7,6,8,7,7,6,8,4,5,8,4,6,5,6,4,5,4,8,8,7,]
[143,152,108,134,154,132,110,135,115,67,196,90,120,181,115,163,136,102,147,152,145,153,117,104,132,130,145,212,159,176,177,104,134,101,137,194,118,130,132,213,131,109,178,94,116,132,124,141,112,173,123,182,134,116,122,113,198,119,153,110,228,163,109,146,]
[44,38,33,32,58,31,67,35,40,36,47,56,48,49,49,37,44,45,29,49,38,24,32,37,39,44,43,34,35,56,34,42,51,50,38,53,45,76,39,30,39,52,39,39,68,34,49,30,59,35,52,47,24,36,52,27,50,27,26,36,27,54,33,43,]
[6,4,6,5,6,6,6,4,8,4,7,4,5,5,4,8,3,5,7,6,5,5,6,6,6,6,6,6,5,4,6,6,8,5,6,5,7,3,5,5,6,5,4,7,4,3,6,6,7,6,7,4,6,3,6,7,6,6,6,8,7,6,4,5,]
[6,6,5,6,3,4,6,7,8,6,5,5,3,6,3,5,5,6,3,4,6,4,6,7,4,6,7,5,6,8,8,8,5,6,7,6,7,6,7,7,4,7,4,5,5,7,5,6,5,5,6,6,9,5,8,2,4,5,5,3,4,8,3,6,]
[3,4,2,2,2,2,3,3,2,2,2,3,2,3,3,2,4,2,2,2,2,2,2,2,4,2,3,3,1,2,2,2,3,2,3,3,2,1,3,2,3,3,3,2,2,3,2,3,3,2,3,4,3,3,4,3,3,2,2,2,2,4,3,3,]
