This is computation ability:
[
[3,2,4,4,0,0,1,2,1,4,1,4,1,4,2,1,2,4,4,2,0,4,1,3,3,0,2,0,8,7,3,2,3,1,2,0,6,1,8,3,1,5,4,5,2,3,0,1,1,4,2,6,8,7,2,5,1,1,4,5,1,0,4,2,]
[106,17,372,4,171,71,244,214,17,74,185,108,135,298,82,209,198,127,263,34,187,54,81,140,45,96,44,35,204,96,319,56,286,147,64,0,3,41,44,40,132,141,194,70,36,135,13,72,91,100,137,152,180,43,218,63,91,133,114,73,360,37,592,404,]
[6,458,170,146,255,80,64,45,40,129,159,414,57,463,325,78,56,41,79,89,102,24,339,92,218,128,440,416,182,39,105,23,201,72,373,35,216,66,56,42,130,217,17,366,56,53,58,150,235,285,52,32,223,29,406,66,259,99,176,237,175,155,91,134,]
[2,4,4,4,0,5,1,5,2,0,1,0,2,2,0,2,1,1,4,4,0,2,1,0,3,2,3,8,1,3,0,2,0,4,0,1,1,3,3,1,0,1,0,2,2,2,1,1,0,0,1,0,2,1,0,4,1,2,3,0,1,2,3,3,]
[2,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,2,0,0,2,1,1,0,2,0,2,1,0,0,1,1,0,1,0,0,0,1,2,0,1,3,1,1,0,0,1,1,2,0,0,0,1,0,0,2,0,1,]
[3,5,1,4,2,6,0,6,1,3,4,10,0,3,7,2,7,13,13,2,8,6,16,6,2,2,6,9,0,1,6,2,2,4,5,11,1,4,4,3,6,7,3,0,2,1,3,14,2,16,5,4,11,2,2,5,7,8,1,8,5,8,5,8,]
[0,1,1,0,0,0,0,0,0,1,0,1,0,2,3,0,0,1,0,1,2,1,1,1,0,1,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,]
[7,9,3,21,14,7,5,1,8,1,2,5,4,4,4,6,6,8,17,3,1,9,2,11,3,7,3,24,3,20,7,3,9,2,3,15,14,2,13,15,8,4,11,4,11,10,6,10,8,3,0,3,5,9,0,2,11,6,2,11,2,9,1,8,]
[30,13,72,56,385,99,400,230,231,61,63,240,243,297,45,279,102,43,200,68,59,332,152,115,114,133,22,27,149,87,310,98,45,141,7,185,57,45,151,259,28,149,156,262,78,182,18,55,90,67,48,60,166,70,74,56,8,39,18,211,153,125,365,108,]
[13,31,4,34,57,98,29,15,36,91,11,39,122,124,15,40,99,6,41,91,34,32,26,243,28,17,25,93,8,58,7,25,43,82,68,57,8,5,16,48,29,18,104,20,33,115,31,104,11,22,39,17,21,150,8,38,42,183,49,22,34,26,25,38,]
[8,8,5,3,6,0,14,2,2,3,6,2,7,1,5,7,3,2,6,0,2,2,5,2,5,15,5,8,6,0,1,6,5,1,6,7,2,3,3,4,5,16,2,4,3,4,5,6,1,6,3,3,7,8,7,12,2,3,7,18,8,5,0,7,]
[6,0,1,7,1,2,2,5,5,2,0,1,3,1,4,4,2,5,3,9,1,2,6,3,10,8,1,1,1,7,10,2,3,7,4,2,4,1,1,1,1,5,4,3,4,4,4,11,4,5,1,2,5,13,3,7,4,8,2,6,6,2,4,1,]
[5,1,1,1,3,1,2,2,1,7,2,3,0,2,3,9,1,2,2,3,1,5,0,2,1,4,1,4,3,2,0,3,3,7,2,4,0,3,2,1,3,1,4,2,1,4,0,0,4,6,2,0,5,3,3,5,2,0,5,2,4,1,1,0,]
[5,4,0,1,1,0,1,2,2,1,2,3,0,3,2,1,1,3,5,4,7,4,5,2,1,10,10,1,1,0,1,2,0,2,9,3,1,7,1,2,3,2,2,0,1,5,1,5,1,2,6,3,8,1,1,2,1,2,4,2,5,1,1,3,]
[382,305,422,161,130,236,3,29,183,185,153,74,250,69,288,53,136,17,126,160,12,86,32,135,196,111,416,552,135,120,124,200,94,21,152,188,33,184,61,84,351,51,277,132,44,248,72,64,296,49,286,115,85,76,224,193,227,114,95,41,95,197,151,41,]
[221,297,51,350,364,134,253,198,122,92,328,348,288,122,58,21,149,87,135,84,33,52,213,69,190,142,68,113,72,99,221,41,181,64,101,78,50,127,32,259,186,67,146,32,203,89,56,16,82,86,193,125,397,181,402,194,240,242,171,431,122,68,114,241,]
[4,1,0,3,0,2,0,4,0,1,3,1,3,3,1,3,1,0,0,1,2,2,0,3,1,3,4,1,3,2,5,0,1,1,1,1,1,1,0,1,1,0,0,4,0,0,1,2,1,4,1,1,1,0,2,1,2,1,1,1,0,0,3,0,]
[1,0,0,1,1,1,0,1,0,0,1,2,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,1,2,0,1,0,1,0,0,1,0,0,1,0,0,2,1,1,0,0,0,2,1,0,]
[2,6,1,2,6,0,3,2,0,1,4,10,2,1,2,6,5,3,2,5,3,2,3,3,0,6,5,1,2,3,3,3,4,0,3,2,4,1,3,2,6,2,0,3,5,1,3,3,0,5,1,8,0,7,1,1,4,0,2,4,0,3,1,0,]
[1,1,7,3,1,3,3,1,2,4,1,1,1,4,0,5,0,1,1,1,0,1,0,2,1,2,4,9,1,3,5,0,1,1,4,4,3,5,0,1,4,0,8,0,0,1,0,3,1,1,0,2,2,1,1,3,2,1,3,2,1,6,2,6,]
[244,221,6,137,62,175,13,23,69,282,140,78,354,59,134,70,26,7,171,140,310,91,141,244,108,205,223,156,63,195,266,118,59,67,105,104,58,76,166,164,257,362,168,119,48,170,74,236,208,154,178,89,69,54,139,45,267,131,93,83,143,70,245,98,]
[408,198,53,21,96,70,67,152,167,149,51,42,371,62,172,249,242,45,347,123,170,25,91,250,115,23,48,109,300,79,86,95,54,0,133,356,267,42,253,11,183,66,107,345,60,132,70,158,198,194,95,109,93,231,70,202,233,133,88,205,346,53,322,10,]
[3,1,0,3,1,1,0,1,2,0,0,4,1,0,1,2,3,1,0,1,2,3,3,2,3,1,1,5,2,0,2,1,2,1,0,1,1,1,0,0,6,0,1,1,2,1,0,0,1,1,3,0,1,1,3,1,1,2,1,1,2,3,1,2,]
[0,0,0,0,0,2,1,1,1,2,0,0,3,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,2,0,0,0,2,1,1,1,0,0,2,0,3,1,0,0,1,0,0,4,0,0,0,0,1,0,1,]
[3,1,3,1,1,2,2,1,2,2,1,5,2,3,0,4,1,3,7,1,2,6,4,1,1,0,1,3,2,2,2,1,0,2,10,0,3,3,0,1,0,3,4,1,1,1,4,1,2,3,0,4,2,7,2,2,4,3,2,2,2,1,5,0,]
[2,0,3,0,2,4,1,2,4,3,0,4,1,8,12,1,4,2,0,9,7,3,5,1,3,3,1,5,1,1,3,1,5,6,2,1,7,5,1,0,1,9,2,0,3,1,2,4,1,3,2,4,6,1,2,0,3,2,2,1,0,2,1,0,]
[115,22,41,127,45,109,58,52,186,44,147,131,60,264,198,17,29,187,212,200,182,148,22,206,67,154,80,174,251,269,29,257,63,172,24,57,70,68,286,100,6,50,218,203,139,193,206,114,45,224,292,154,125,139,398,122,183,69,258,127,55,128,79,196,]
[257,204,18,376,163,15,149,172,66,73,141,54,51,67,89,145,58,212,138,319,167,102,107,278,23,151,162,280,101,22,72,220,87,18,32,21,91,43,140,206,116,210,84,243,42,162,92,92,33,245,144,83,69,23,236,38,81,214,358,113,350,11,177,80,]
[2,1,1,2,0,2,3,1,1,0,1,1,1,4,0,1,1,0,2,1,3,1,0,0,2,0,0,0,1,0,4,1,6,2,1,6,1,1,0,5,0,4,0,2,0,0,1,0,0,2,2,1,1,0,1,2,4,3,1,1,3,0,1,0,]
[0,0,0,1,1,1,0,0,2,2,0,0,1,1,0,1,2,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,1,2,0,1,0,1,0,0,0,2,0,0,2,1,0,0,0,1,0,0,1,1,2,]
[0,2,0,6,1,4,5,2,6,0,1,2,2,3,4,1,3,3,1,2,1,2,0,6,1,3,7,1,6,2,7,0,12,3,0,2,5,0,0,2,1,1,2,2,4,5,4,2,3,6,6,2,5,0,1,2,1,1,4,2,0,1,4,3,]
[6,4,2,1,1,1,1,0,0,8,8,2,6,1,3,5,8,1,1,0,0,1,8,3,0,1,0,1,2,4,0,1,1,0,2,0,3,1,1,7,3,2,1,2,2,0,2,1,1,2,5,1,7,0,2,0,0,8,0,0,0,1,2,0,]
[101,233,201,48,78,570,203,201,29,321,39,41,333,134,229,73,38,105,75,59,193,38,94,25,109,101,28,104,13,158,266,95,34,189,76,168,488,44,477,35,101,165,80,216,31,123,162,222,313,36,540,70,50,47,165,252,207,120,156,179,465,26,170,98,]
[160,203,198,62,357,50,28,119,433,199,187,260,334,86,69,41,276,162,84,132,144,85,23,280,113,359,146,79,250,314,234,60,70,120,112,79,156,267,161,652,341,218,94,167,93,52,117,16,15,43,321,164,392,151,79,164,239,232,24,155,126,98,149,155,]
[0,1,0,2,0,2,1,1,3,2,0,2,1,2,2,1,3,2,3,2,1,2,1,2,0,0,1,3,1,3,6,1,0,0,2,1,1,2,0,1,0,0,0,5,1,0,1,4,5,0,1,1,0,3,0,3,3,2,6,1,1,2,0,1,]
[0,1,2,2,0,1,0,0,0,1,0,0,0,0,0,1,5,1,2,0,0,0,0,1,0,1,0,0,0,3,0,4,3,0,0,0,1,0,0,1,0,1,1,2,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,2,0,0,0,0,]
[3,6,13,3,6,2,4,10,8,4,6,2,15,3,2,5,10,12,3,9,4,2,2,1,3,9,1,3,7,8,11,5,1,1,3,5,1,3,3,1,6,18,9,5,9,1,4,2,2,5,10,4,5,3,11,1,2,10,5,9,4,1,2,1,]
[2,1,1,0,0,0,0,0,0,0,1,1,0,1,2,0,0,0,0,0,1,2,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,]
[1,3,2,23,6,5,10,2,2,2,5,4,2,5,2,13,3,6,1,16,2,3,17,1,13,11,6,12,19,10,6,3,0,10,8,7,3,24,0,3,11,0,8,3,9,8,3,4,10,6,4,4,3,4,3,3,13,2,13,5,5,3,2,7,]
[195,33,72,110,26,113,27,216,183,143,402,167,143,134,125,11,69,62,247,418,81,172,110,120,215,251,150,40,113,10,99,107,58,70,156,313,230,424,37,388,44,51,68,169,21,113,403,166,217,29,33,234,27,199,124,155,324,46,179,462,73,40,125,238,]
[27,78,11,22,18,26,23,47,13,11,23,44,8,30,16,28,17,133,25,17,32,9,81,20,10,25,11,32,72,40,10,19,6,27,14,146,9,19,32,26,28,38,90,20,33,31,107,52,31,36,126,25,24,52,28,30,27,20,153,42,95,28,17,39,]
[5,4,9,6,16,3,2,9,2,15,5,1,1,0,5,12,15,1,9,7,11,7,1,5,1,2,12,9,4,3,14,7,2,1,4,29,13,1,2,1,8,4,2,3,9,8,8,0,1,6,3,5,8,2,12,5,7,3,14,20,10,1,4,1,]
[4,0,2,7,18,10,7,6,6,4,8,7,6,12,19,4,3,12,4,11,1,1,0,3,0,15,3,4,2,4,0,11,5,2,12,6,14,4,9,0,6,11,8,9,2,27,10,3,0,7,1,2,1,6,14,8,12,18,8,7,0,10,4,2,]
[3,4,2,2,1,3,4,4,7,3,3,5,1,1,9,3,2,3,3,4,1,5,4,0,1,4,0,6,1,1,2,1,4,1,1,2,5,9,0,1,6,2,0,0,2,4,5,4,3,1,0,0,1,7,6,2,1,2,2,4,1,3,1,5,]
[7,2,3,0,0,2,5,8,4,1,11,0,1,1,8,5,0,5,3,5,3,1,0,2,5,2,4,3,2,3,8,2,3,5,0,1,1,12,2,4,3,4,3,1,7,3,1,0,3,2,1,1,2,1,0,1,1,0,2,3,2,2,1,2,]
[150,127,47,65,401,144,63,112,193,161,65,26,185,561,133,108,116,252,104,93,198,180,191,342,144,61,75,122,162,96,13,175,358,74,59,179,13,123,67,133,164,92,200,85,96,27,101,121,314,137,269,186,98,66,137,91,186,90,87,30,145,101,35,281,]
[181,54,29,129,24,265,116,159,97,163,108,14,250,219,71,336,203,89,62,48,164,105,114,35,127,87,161,110,44,80,107,286,146,85,87,276,6,203,247,98,152,183,261,175,192,71,138,193,334,151,313,182,198,7,3,167,247,99,135,175,39,81,78,106,]
[2,0,1,0,0,0,5,2,3,0,0,3,0,2,0,0,2,1,5,1,2,3,1,1,0,0,0,0,2,2,1,0,1,2,1,1,1,1,1,1,1,7,1,1,2,1,0,0,1,4,0,2,1,3,0,1,2,2,0,2,2,0,0,2,]
[1,0,0,0,0,0,0,1,4,0,1,0,1,0,0,3,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,1,0,3,0,1,2,0,2,0,1,2,1,0,1,]
[0,1,4,5,5,1,1,3,6,9,0,4,1,2,5,5,5,6,1,0,1,1,2,0,4,4,1,2,3,1,2,2,2,3,1,4,2,1,0,1,3,3,1,1,2,2,4,5,4,0,4,1,3,4,1,1,3,1,0,0,0,3,3,0,]
[0,0,6,1,3,0,0,2,5,1,2,2,1,0,1,1,1,2,1,1,5,3,1,2,2,1,0,4,1,1,1,0,2,2,2,3,3,0,1,1,4,3,4,2,2,2,1,2,3,0,2,0,7,0,5,1,3,1,5,0,3,4,2,1,]
[295,136,43,83,449,288,171,24,156,74,129,300,25,93,60,84,112,157,37,205,99,61,106,142,137,197,48,44,54,64,24,413,178,49,136,332,426,299,65,42,220,153,135,199,56,269,277,26,110,7,13,170,56,59,359,76,39,259,116,267,165,56,136,49,]
[321,19,236,27,64,76,412,221,66,201,178,74,188,193,194,115,334,147,328,59,98,138,9,191,23,370,26,119,185,177,200,247,76,59,36,87,67,70,126,183,36,148,193,303,82,168,291,10,258,52,57,147,33,56,444,93,152,555,147,270,563,108,68,82,]
[0,0,3,2,2,3,0,1,2,4,2,1,1,2,2,1,0,1,3,2,7,3,0,0,0,1,2,0,1,3,2,2,0,5,1,1,1,1,1,0,5,4,2,1,3,2,0,5,1,2,0,4,1,3,4,0,1,0,4,1,4,0,3,1,]
[2,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,2,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,2,0,0,2,0,3,0,1,0,1,1,1,1,0,0,0,0,0,0,]
[1,1,0,4,3,1,0,2,4,1,3,3,4,8,0,2,3,2,3,5,2,1,3,0,5,0,1,1,9,0,3,1,3,1,7,6,4,6,0,3,1,3,4,2,3,1,7,0,1,2,3,2,1,2,0,5,0,2,1,2,3,0,1,4,]
[4,1,0,2,5,2,1,3,2,2,2,2,7,7,1,3,2,8,7,1,1,15,5,9,2,3,3,0,0,6,2,1,4,3,7,1,2,2,1,2,1,3,2,0,4,5,1,2,1,0,4,1,3,1,3,1,1,5,3,8,1,1,3,1,]
[76,142,66,181,65,98,233,87,140,97,152,115,115,360,161,156,52,74,14,253,82,140,147,89,141,178,205,5,86,63,118,95,25,97,173,5,17,108,84,226,148,110,82,31,209,610,418,51,105,50,60,217,193,286,95,239,126,84,325,331,255,173,177,2,]
[155,338,75,75,187,300,264,526,61,51,107,174,172,390,73,178,237,22,52,172,91,97,114,61,92,41,661,263,320,118,29,103,69,104,162,37,199,34,308,123,183,118,173,85,112,32,78,90,221,271,65,77,208,88,17,131,367,146,141,57,286,44,26,163,]
[1,3,0,1,2,0,3,1,0,0,6,0,4,2,0,2,1,1,5,4,4,1,1,1,1,2,0,1,1,0,1,0,0,0,1,2,2,1,2,0,0,0,0,1,2,1,1,0,0,2,1,1,1,2,0,3,2,1,2,2,1,0,0,2,]
[0,0,2,0,1,0,0,0,0,0,1,0,0,1,2,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,2,0,1,0,0,1,0,0,0,0,1,2,]
[3,1,9,4,0,2,2,4,3,2,0,4,1,5,1,0,4,8,0,0,0,5,3,3,1,4,2,0,5,3,1,1,2,8,3,0,2,0,2,0,3,1,0,1,2,1,5,3,2,10,1,2,2,2,1,4,10,1,2,1,2,6,2,3,]
[1,11,6,0,1,1,4,1,8,0,3,1,0,1,1,4,1,1,3,2,0,3,3,3,4,0,2,6,3,2,0,1,1,3,1,3,9,1,2,3,1,2,3,1,3,3,0,2,3,0,2,1,7,1,1,2,2,4,3,3,1,1,0,1,]
[84,186,129,147,134,111,329,172,220,158,68,374,18,19,56,315,24,37,126,168,127,53,188,158,159,23,275,88,77,272,71,403,179,181,17,55,223,229,200,114,87,103,237,32,99,85,29,117,31,37,246,44,106,222,14,56,204,123,142,315,57,155,117,77,]
[213,38,185,413,83,120,106,120,197,165,172,199,31,209,320,53,61,138,118,307,88,39,242,133,284,146,86,137,43,26,49,153,44,106,636,165,30,63,292,117,229,366,364,89,198,284,119,173,5,149,73,89,119,49,84,111,224,38,41,165,8,103,12,97,]
[1,3,1,1,2,0,1,0,1,1,2,6,3,2,4,0,1,0,0,2,0,0,1,0,0,5,2,4,2,6,1,4,3,1,6,5,1,0,1,0,0,1,0,0,1,0,5,0,2,1,0,1,0,1,3,0,2,2,0,2,2,3,0,0,]
[0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,2,1,1,0,0,1,0,0,2,1,1,0,0,0,0,0,1,2,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,2,0,1,0,0,]
[3,4,1,2,3,3,9,2,12,1,0,9,5,13,2,3,3,2,1,4,8,9,2,9,3,2,4,12,3,3,11,6,8,3,3,18,19,2,5,1,0,1,4,6,6,3,14,20,6,12,7,9,0,0,2,10,6,3,11,11,11,0,0,6,]
[0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2,2,0,0,0,0,0,0,2,1,1,0,1,1,0,0,0,2,1,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,2,0,1,1,1,0,0,1,2,0,0,0,0,]
[3,12,10,11,13,0,0,3,6,7,6,5,14,22,3,1,0,3,1,8,10,6,4,2,1,4,7,10,0,2,5,14,8,2,1,2,1,8,1,6,10,7,12,9,5,1,10,8,6,4,5,25,2,10,2,5,11,14,5,8,12,17,2,7,]
[137,36,107,24,269,190,13,55,4,71,93,14,71,207,36,18,191,52,178,24,156,26,70,88,134,260,41,48,310,363,333,65,67,11,307,309,268,73,119,50,93,3,60,229,75,82,104,57,51,67,160,244,268,77,32,24,129,204,93,289,8,30,99,14,]
[30,20,22,66,3,10,137,39,4,61,41,29,80,18,24,3,97,21,41,49,16,49,29,12,43,87,32,62,82,26,64,35,61,94,28,27,2,26,8,126,62,7,121,32,65,8,29,61,63,97,14,41,94,14,93,14,37,51,15,22,26,34,52,13,]
[4,5,3,0,2,5,6,2,9,12,1,2,15,4,8,3,3,1,7,2,26,6,16,2,10,3,2,5,4,3,1,1,3,7,19,2,3,2,21,9,7,2,6,1,4,7,1,3,3,1,7,8,5,16,4,3,3,2,0,4,6,17,0,4,]
[1,4,3,2,6,11,2,5,4,1,0,3,2,3,8,7,4,1,3,2,2,1,8,0,9,0,4,4,2,3,7,2,8,2,13,5,4,7,2,3,9,5,11,8,4,1,10,5,4,0,8,6,6,7,2,3,4,6,2,1,7,1,6,2,]
[5,1,0,4,4,14,2,6,1,9,0,2,4,1,2,6,3,0,5,3,0,2,2,3,2,14,1,3,3,0,0,3,2,3,8,0,0,0,4,2,2,1,4,1,5,2,8,5,0,4,2,1,4,3,4,0,1,0,0,3,3,4,6,1,]
[9,3,7,4,3,6,0,1,2,1,0,0,1,2,1,3,4,0,0,2,1,0,0,3,1,0,4,0,2,4,2,1,1,0,5,0,8,1,1,4,5,3,3,4,5,0,2,0,2,2,3,1,0,2,5,1,2,0,2,3,4,16,4,2,]
[49,222,31,17,93,285,646,100,510,81,88,147,38,63,222,41,107,78,25,138,292,53,100,153,442,131,356,269,152,125,107,133,325,39,123,250,53,382,123,92,161,59,288,98,65,451,41,161,40,330,86,108,38,150,142,125,56,102,86,68,52,88,377,172,]
[338,78,3,100,136,153,131,51,34,97,123,142,279,153,147,147,259,60,128,186,56,239,64,222,180,316,71,114,147,18,156,166,172,204,96,127,150,37,131,183,101,169,180,566,90,55,116,100,44,169,113,171,81,66,347,41,64,196,104,107,58,203,292,289,]
[3,3,4,1,3,2,1,0,0,0,1,1,6,1,2,1,0,2,5,0,1,0,0,1,1,1,0,0,2,1,0,3,5,0,2,0,2,5,1,5,0,2,2,1,2,2,1,0,0,2,1,1,2,2,1,1,1,1,4,2,0,1,2,1,]
[0,1,0,0,0,1,1,0,2,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,1,0,0,3,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,]
[1,3,1,0,2,2,1,3,6,5,0,0,1,2,3,2,2,1,5,0,0,3,6,2,0,1,5,1,2,3,4,3,7,1,2,1,1,4,1,5,1,0,3,1,3,5,2,7,4,4,1,0,1,1,7,2,8,1,4,1,6,0,4,1,]
[5,0,5,5,2,3,1,2,3,3,2,1,1,2,7,0,2,2,2,2,1,5,1,1,3,0,4,5,0,3,3,0,4,2,0,1,3,7,0,4,2,0,1,1,4,3,0,5,3,4,1,0,1,3,2,2,2,1,4,4,1,1,6,3,]
[251,87,140,103,31,198,50,179,160,147,38,407,132,390,158,161,131,372,60,61,170,251,77,180,36,57,425,119,47,65,31,42,54,31,111,155,209,82,185,338,137,180,72,48,379,63,56,379,53,55,157,66,103,260,120,51,117,58,444,523,272,62,186,247,]
[59,264,177,53,176,24,242,36,183,67,185,37,137,258,75,321,212,25,115,24,39,125,59,248,27,310,173,184,121,7,70,105,17,96,187,235,110,46,170,133,383,78,25,52,62,199,59,23,84,150,115,78,98,167,92,436,82,2,27,216,134,84,215,51,]
[2,1,0,5,1,1,2,4,2,0,0,3,2,2,0,0,2,0,1,2,1,2,1,1,0,1,0,2,1,1,2,3,3,0,0,0,2,2,2,1,0,1,4,1,3,0,2,0,1,1,0,4,1,1,0,1,0,2,2,4,0,6,2,2,]
[0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,2,2,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,1,0,0,1,0,2,1,0,0,0,0,1,3,1,0,0,1,0,2,1,0,0,0,]
[0,1,1,1,4,6,3,3,1,7,3,1,4,6,5,5,5,3,3,2,1,0,2,0,2,0,1,2,0,0,5,3,0,0,1,2,1,5,5,1,5,3,3,4,3,5,0,3,1,1,4,1,4,1,0,2,1,15,1,4,0,0,0,3,]
[1,8,0,2,1,6,1,4,4,3,3,1,3,5,2,2,2,0,1,10,4,1,5,3,1,2,2,0,8,0,4,1,1,4,4,3,1,6,7,4,4,1,4,0,5,8,1,3,1,0,0,4,1,6,2,6,1,0,2,2,0,6,0,1,]
[124,81,262,194,301,70,89,85,47,116,196,230,99,55,132,137,30,80,30,14,60,71,231,39,17,214,53,42,75,145,77,3,183,85,190,165,16,216,146,338,87,241,107,447,151,30,164,206,77,164,182,42,51,72,120,91,440,41,327,124,242,115,198,75,]
[121,116,196,351,125,95,131,372,71,43,74,79,103,69,164,301,93,210,210,188,39,29,38,98,98,77,87,7,275,92,82,273,262,28,123,53,119,89,39,96,104,104,144,121,33,49,135,84,57,216,55,114,188,162,212,60,103,164,174,43,65,101,354,289,]
[1,0,3,1,4,1,1,5,0,4,4,4,3,0,1,1,1,0,1,0,0,1,3,1,1,2,5,0,2,3,1,5,2,0,2,1,1,0,0,1,0,1,0,4,2,3,1,1,4,3,2,0,0,1,2,2,0,5,0,1,1,1,2,5,]
[0,0,0,0,2,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,4,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,0,2,0,0,0,0,1,2,0,0,2,0,0,1,0,0,0,0,0,2,]
[1,2,7,3,6,1,3,2,0,4,1,3,0,0,1,5,6,0,3,0,11,1,2,2,0,3,4,4,1,4,1,0,1,6,1,0,0,0,0,1,3,4,2,5,5,1,2,3,1,14,2,2,3,2,6,3,1,2,3,3,0,6,1,6,]
[3,6,4,8,3,2,5,3,6,7,4,1,3,2,4,5,2,1,2,2,1,2,0,11,1,4,0,1,0,1,0,6,0,7,5,3,5,1,1,1,1,5,3,2,12,1,5,4,1,7,5,1,3,2,4,3,0,4,4,1,0,2,0,1,]
[126,142,222,74,319,57,110,61,57,80,40,25,26,17,300,101,121,347,67,100,92,35,32,106,96,242,31,171,377,302,163,62,203,95,53,203,166,127,47,78,75,66,169,135,293,142,358,312,142,92,27,40,88,201,99,143,112,91,178,68,329,86,10,322,]
[127,183,326,52,117,65,88,249,174,321,89,53,95,429,254,120,51,286,43,46,57,133,168,264,146,94,94,109,183,42,128,55,20,189,115,186,58,33,61,216,152,465,277,240,22,47,135,250,90,131,57,60,259,135,23,332,239,207,15,78,35,89,235,240,]
[2,1,3,0,5,4,2,1,2,2,1,2,2,2,1,2,1,0,1,5,0,0,0,1,1,0,6,0,1,1,1,0,1,2,4,2,8,1,2,2,1,1,0,4,2,3,0,0,2,2,2,2,0,1,2,1,1,6,0,5,9,0,1,1,]
[0,1,0,1,1,0,0,0,0,1,2,0,0,2,0,0,0,2,0,1,0,0,0,2,1,2,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,2,2,2,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,2,]
[3,2,8,10,21,3,15,6,4,3,8,1,5,14,16,1,4,6,8,19,4,2,2,31,17,5,0,6,3,1,0,4,6,1,6,1,5,8,1,2,4,15,6,12,11,1,7,5,1,0,7,16,0,2,7,15,6,2,5,5,2,5,6,2,]
[0,1,0,1,1,0,0,0,1,3,0,1,0,3,0,0,1,1,1,1,0,1,1,0,2,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,1,1,0,2,0,0,1,1,0,1,0,2,0,1,0,]
[5,3,4,11,5,2,5,2,9,2,3,6,8,9,2,3,12,11,2,6,11,4,7,13,22,8,3,19,7,11,3,7,7,0,7,2,9,1,9,7,7,3,6,4,6,8,2,0,12,5,18,2,0,2,10,5,12,1,6,11,1,8,22,5,]
[51,114,63,136,77,189,14,177,140,251,128,31,284,92,386,410,91,417,260,62,30,73,151,188,145,115,25,155,197,27,134,130,62,67,93,112,146,345,39,21,146,36,62,8,233,196,464,241,418,104,121,280,34,142,56,364,54,269,33,28,43,286,44,208,]
[72,25,37,113,40,44,33,12,53,23,42,22,50,3,43,32,20,75,8,55,68,27,7,4,64,30,86,38,9,20,112,40,14,9,26,7,71,44,38,35,4,38,13,45,70,47,23,32,35,35,44,77,22,111,24,4,43,16,85,136,56,20,18,64,]
[3,0,3,5,0,3,2,20,1,7,18,5,6,0,1,3,5,4,8,7,4,12,4,1,2,6,3,9,3,9,1,10,2,5,4,12,12,10,4,9,8,6,7,12,1,1,3,2,5,2,8,6,8,3,3,12,3,6,5,2,2,8,9,3,]
[6,2,3,5,6,5,4,2,5,6,5,9,16,15,6,5,3,8,0,2,4,8,6,5,3,1,9,12,6,19,8,5,0,1,4,13,5,2,8,8,12,10,4,9,3,5,3,3,4,4,5,5,8,5,3,1,2,21,2,7,7,17,3,0,]
[5,3,2,3,0,2,8,1,8,1,3,4,5,7,1,6,5,6,1,2,4,7,4,2,0,0,1,5,0,0,4,5,1,2,0,1,1,3,2,3,2,1,1,1,1,2,3,0,4,2,3,1,1,1,4,3,5,7,0,2,0,1,5,4,]
