This is computation ability:
[
[111,123,115,111,92,62,93,84,152,82,84,96,76,92,106,98,104,97,105,133,187,117,111,138,124,78,95,133,73,71,104,108,100,103,146,92,106,105,98,77,91,108,123,125,110,118,130,71,111,111,83,174,114,124,120,90,122,175,124,109,138,99,106,148,]
[70,138,63,138,110,129,100,101,92,101,100,92,94,86,119,64,107,123,93,92,115,101,104,103,112,93,86,110,94,71,125,126,122,103,114,95,135,88,86,112,109,91,97,86,130,77,103,64,111,93,103,95,55,130,100,91,90,134,140,146,142,119,106,117,]
[130,93,129,163,131,144,86,159,67,145,83,114,135,85,88,67,119,107,88,147,90,109,97,80,105,133,69,161,109,97,122,100,165,66,98,119,104,93,97,108,87,191,53,86,114,87,93,105,147,78,90,80,56,68,122,80,83,151,146,85,131,107,162,93,]
[50,138,117,72,79,89,90,80,87,106,124,128,111,92,133,93,88,105,162,87,97,115,99,117,95,67,85,101,74,84,50,71,85,91,117,86,84,74,112,102,75,113,118,90,94,100,73,80,110,91,115,99,111,70,87,82,101,67,87,122,61,65,128,94,]
[122,77,128,96,146,133,88,98,107,129,95,107,86,133,121,116,152,116,80,116,82,132,56,79,110,89,115,119,82,91,109,118,35,112,157,138,100,147,116,104,94,107,87,82,156,73,70,98,93,124,81,92,135,98,98,98,90,89,107,110,123,131,82,151,]
[69,96,82,88,95,129,92,77,92,92,118,106,66,68,137,81,89,88,91,96,107,120,91,130,33,90,95,105,126,66,116,78,81,71,79,60,79,77,83,100,141,73,122,99,102,99,74,71,79,94,103,123,98,78,127,102,89,110,98,50,143,92,118,83,]
[67,113,55,60,75,58,49,80,58,48,81,59,98,78,63,73,80,63,83,58,73,53,78,70,73,73,47,51,51,50,42,66,55,64,104,93,59,69,93,43,83,46,64,91,56,80,61,97,63,54,97,63,69,72,55,78,48,68,56,73,51,62,98,51,]
[445,339,652,505,480,448,395,360,398,362,345,322,459,406,534,357,316,504,466,309,523,427,381,348,426,499,330,298,379,281,370,271,583,309,506,498,460,464,389,370,508,407,337,413,356,282,331,474,564,287,320,371,542,486,528,597,517,428,494,500,413,511,494,429,]
[66,122,136,133,104,180,120,156,93,81,176,113,144,120,128,115,78,68,88,139,115,84,112,94,149,151,137,138,119,119,128,107,78,115,120,122,95,96,109,72,97,122,99,109,126,153,123,81,75,130,53,131,81,105,89,89,113,137,70,94,112,179,97,145,]
[14,9,15,15,13,20,11,9,12,11,11,13,15,14,9,18,8,11,8,12,11,12,10,6,12,16,16,15,11,15,9,12,5,15,14,12,19,15,11,11,11,16,9,9,9,11,10,11,13,13,13,14,10,9,11,8,13,7,13,13,13,6,17,12,]
[6,8,7,11,5,9,8,9,9,12,11,10,11,9,8,8,7,7,8,9,12,8,5,10,11,7,7,6,8,8,9,8,14,6,9,6,12,12,7,7,6,8,8,5,8,7,9,8,4,12,7,10,5,7,9,14,10,10,8,8,8,7,7,11,]
[95,134,90,133,164,116,151,83,116,58,102,108,66,142,146,80,106,110,62,132,78,115,94,73,68,116,102,98,152,122,87,131,109,166,79,112,99,121,117,155,141,107,114,106,86,89,94,99,97,102,96,121,112,125,136,116,115,123,140,86,193,135,122,101,]
[103,75,180,137,129,99,94,107,89,86,107,67,114,80,102,96,75,121,77,124,108,89,93,112,143,84,136,103,104,85,46,95,114,120,95,84,116,151,95,113,116,108,131,72,130,94,113,92,163,98,160,103,78,74,64,133,132,105,92,94,153,83,61,68,]
[94,111,103,130,119,98,95,102,97,119,97,79,130,98,107,92,113,132,108,142,114,127,80,100,113,81,120,123,66,76,112,79,165,112,87,41,110,82,91,173,137,109,110,76,129,90,100,149,87,120,131,77,100,98,119,98,58,91,107,109,139,122,74,124,]
[62,104,87,120,86,82,84,90,72,115,88,105,149,158,114,100,103,104,94,81,120,133,116,120,87,96,97,128,68,116,87,132,79,98,122,73,103,142,82,91,122,68,114,137,120,85,140,69,86,90,104,69,141,100,99,156,104,60,127,115,92,156,86,70,]
[120,97,120,132,80,109,116,102,84,55,113,106,75,116,78,113,120,137,90,100,97,87,102,122,74,107,132,88,91,142,118,105,89,134,82,119,122,85,134,93,112,62,117,146,83,114,115,114,147,117,103,104,53,68,98,57,112,127,103,107,79,54,183,77,]
[95,93,95,125,84,51,145,137,56,113,153,76,102,94,114,68,87,150,110,65,141,99,88,74,123,139,91,97,123,63,99,94,80,120,77,117,105,62,91,100,126,82,108,99,122,116,64,88,71,69,98,106,102,59,102,107,75,131,91,74,122,113,94,61,]
[86,82,147,129,99,82,64,90,121,92,66,135,77,71,124,91,61,105,93,114,66,82,109,140,60,90,85,113,69,40,103,64,91,102,98,131,56,110,90,104,104,67,175,90,79,116,72,93,99,122,132,110,141,132,79,100,100,87,65,68,76,62,140,117,]
[24,67,67,136,70,65,64,68,45,51,69,71,79,53,35,53,85,49,109,62,110,96,71,42,58,79,90,75,70,88,70,86,97,45,62,49,59,70,54,94,44,99,50,83,84,87,45,70,62,53,74,84,65,42,86,78,71,66,92,102,90,75,88,95,]
[317,450,321,362,472,347,457,404,413,538,359,366,316,447,505,358,396,525,397,431,429,477,400,404,416,588,405,212,376,401,353,355,241,395,322,445,396,400,439,245,368,377,323,560,459,324,265,420,519,359,469,351,438,349,411,406,413,485,614,469,515,400,282,402,]
[110,104,123,85,84,89,159,114,62,117,146,100,114,152,117,123,123,110,156,156,102,199,124,127,142,101,73,136,153,131,68,75,121,90,126,110,113,138,101,112,82,69,80,89,133,99,100,99,110,171,82,94,111,93,113,106,103,148,108,106,103,112,164,82,]
[13,7,8,8,8,10,10,9,11,12,10,10,11,12,12,13,12,11,8,12,15,14,18,16,15,16,8,14,10,12,13,5,11,15,9,11,8,13,11,9,10,19,10,8,12,16,12,11,9,12,8,8,11,12,14,12,8,7,15,9,8,9,11,13,]
[7,10,10,7,9,10,7,9,6,9,9,6,13,8,8,8,9,11,9,8,7,7,8,7,9,9,9,7,13,8,8,7,7,6,10,7,7,12,9,7,10,13,6,6,10,4,9,8,6,6,10,6,6,9,6,6,7,11,9,7,6,10,9,14,]
[102,109,103,124,107,119,89,106,102,106,129,95,69,138,81,75,100,83,103,114,93,48,155,67,113,110,141,115,124,148,75,94,65,87,141,127,116,159,59,68,75,76,119,117,100,132,137,149,109,88,116,107,146,123,92,137,103,86,82,111,120,163,98,112,]
[85,78,121,94,120,114,76,92,94,93,96,139,149,91,97,113,89,117,120,116,85,73,99,90,140,137,142,121,89,125,102,109,80,115,160,154,139,152,82,102,101,71,99,106,150,125,114,87,77,107,137,109,146,104,99,127,92,224,121,91,104,126,117,164,]
[84,108,138,80,101,108,79,71,135,83,76,60,123,109,129,169,81,95,75,79,121,128,116,123,67,97,240,107,143,114,135,87,145,116,100,108,112,156,100,129,107,90,72,134,108,63,104,102,159,88,66,106,181,129,150,104,73,103,123,102,98,68,113,123,]
[103,101,150,70,117,87,54,120,41,95,84,113,130,92,93,69,79,95,124,82,152,122,123,124,105,87,139,120,113,65,128,114,117,130,120,108,128,78,85,125,78,73,163,104,76,86,93,88,88,73,131,133,103,86,122,156,80,111,101,78,90,103,106,165,]
[95,103,121,104,83,84,80,90,136,140,113,138,66,95,102,102,81,91,99,106,133,75,85,65,159,129,100,68,64,100,159,81,90,86,151,97,59,180,77,105,115,69,77,130,76,78,91,89,106,101,85,78,78,78,117,132,75,59,112,107,105,79,116,61,]
[87,71,133,142,105,84,102,110,83,121,113,88,92,112,83,114,128,106,92,140,123,100,134,104,130,54,106,85,124,149,104,99,111,74,103,71,89,116,111,119,106,66,91,83,85,128,93,73,89,93,123,98,115,88,122,112,96,106,144,113,87,72,123,113,]
[110,49,66,124,89,95,120,135,45,82,105,99,84,53,67,101,81,134,104,88,112,87,165,136,118,81,39,72,121,69,126,98,128,104,97,105,122,111,77,64,156,67,71,47,86,151,91,67,99,105,92,71,93,58,136,66,78,144,115,97,89,49,76,103,]
[89,57,100,57,52,72,51,43,105,101,58,69,73,78,34,81,69,52,53,63,65,68,44,54,66,64,73,74,100,66,66,68,109,96,71,49,68,76,54,98,43,65,79,78,76,42,72,43,70,96,85,80,68,61,95,55,79,72,80,94,110,45,83,69,]
[411,431,360,412,778,262,443,313,331,469,504,407,465,444,322,519,434,384,512,357,399,356,381,522,353,411,271,542,314,520,493,357,350,352,475,468,230,434,249,447,467,441,358,465,418,323,374,543,358,545,347,376,357,304,465,337,450,293,343,563,355,553,201,369,]
[78,117,115,112,90,93,79,125,94,86,140,99,65,159,74,96,92,124,92,146,140,117,152,150,124,145,100,147,146,158,134,134,118,96,55,127,76,96,100,99,85,120,105,115,127,128,111,104,99,163,140,160,89,125,112,66,114,90,94,131,135,130,88,88,]
[11,11,13,10,11,11,13,12,10,12,6,11,12,11,12,13,18,11,10,13,9,10,10,11,11,16,12,8,11,12,10,9,15,9,9,12,11,12,8,8,13,10,13,17,7,11,11,7,12,9,8,17,11,10,13,16,8,9,8,14,13,15,13,9,]
[7,9,9,9,10,12,12,9,8,12,11,6,11,8,8,9,5,11,11,10,7,10,10,11,9,7,8,5,7,13,13,10,7,9,8,10,6,10,6,7,10,13,9,7,9,8,4,10,6,8,10,7,9,10,8,6,8,7,13,6,8,8,8,9,]
[93,116,131,106,146,147,128,115,182,157,136,94,111,111,111,107,138,137,121,81,102,147,95,119,131,98,80,142,134,70,73,152,109,107,129,120,112,89,113,102,90,105,123,88,126,64,132,130,103,87,97,149,131,91,99,102,104,105,122,143,119,105,78,125,]
[116,140,120,94,77,93,73,62,89,86,165,107,115,92,142,94,118,139,126,116,92,123,130,90,139,109,111,97,128,93,125,96,97,76,103,128,117,163,127,133,129,100,118,128,72,117,112,81,90,156,80,93,126,113,88,127,99,106,114,82,134,113,81,128,]
[85,89,100,61,135,117,77,140,147,59,175,117,106,90,93,106,110,132,129,152,92,88,67,136,101,57,137,84,109,100,87,110,142,54,110,87,125,97,134,104,103,70,109,92,100,86,126,128,75,71,134,86,126,123,95,97,85,98,57,105,133,81,89,89,]
[119,114,123,108,71,138,69,98,103,93,121,68,105,125,199,145,98,155,67,101,82,117,131,96,120,100,103,129,65,79,157,143,88,97,138,131,166,105,113,109,72,101,126,103,104,86,141,71,142,103,91,141,88,113,180,85,98,110,81,67,141,84,57,125,]
[68,115,86,104,89,111,77,129,122,86,83,95,147,94,146,72,46,113,54,99,150,149,95,145,73,73,111,73,83,75,140,93,84,153,82,111,116,104,121,97,113,107,51,76,91,95,111,71,103,86,79,105,77,99,80,85,62,89,71,170,74,105,101,116,]
[54,103,93,137,72,133,61,117,104,63,85,54,138,101,71,112,73,70,133,62,100,126,67,89,64,98,54,94,63,125,68,114,83,123,157,95,117,68,143,112,108,105,128,77,101,99,100,109,112,84,83,57,84,120,91,103,97,76,174,108,121,94,78,103,]
[88,74,127,123,104,137,144,101,101,96,98,115,142,124,125,143,86,60,81,83,106,143,76,113,87,89,73,71,75,120,129,79,80,62,123,87,126,119,93,73,79,92,60,108,125,113,95,79,137,67,154,101,110,82,65,91,82,108,85,75,88,102,95,124,]
[62,69,94,93,51,70,48,52,61,72,34,71,67,57,76,106,84,72,72,89,57,44,81,65,76,44,84,71,70,86,73,68,56,59,81,57,102,82,77,85,72,95,65,62,47,58,83,74,69,61,84,55,49,93,55,81,53,62,60,67,88,30,55,60,]
[276,277,404,270,378,485,525,355,486,433,326,573,381,512,421,371,336,183,451,460,373,316,588,440,343,313,498,237,619,351,449,567,461,450,490,521,434,635,494,466,452,475,448,497,255,261,361,450,502,291,407,239,345,328,405,382,454,680,425,211,389,268,431,251,]
[127,161,131,137,143,131,127,203,90,59,119,131,111,99,85,115,148,98,125,121,166,119,136,67,123,179,92,150,97,142,76,111,106,79,149,65,48,127,133,102,94,134,119,155,126,86,139,70,181,121,141,147,117,116,117,57,114,121,118,131,171,80,123,90,]
[10,9,9,19,10,11,10,12,8,9,11,12,13,9,10,14,14,4,6,16,9,11,9,17,10,7,10,6,9,12,10,11,14,10,12,9,15,7,9,7,14,14,13,7,10,10,10,11,15,14,13,14,9,16,21,10,10,12,12,11,13,16,7,9,]
[11,9,10,10,15,6,8,8,7,7,8,8,7,10,9,9,6,8,5,8,9,9,6,7,13,4,12,5,9,7,10,9,12,7,11,10,10,8,6,8,10,8,9,5,7,13,6,10,11,9,6,7,8,11,10,8,10,6,10,10,10,10,8,6,]
[105,129,106,118,134,94,87,77,121,163,128,88,97,97,136,121,132,128,92,127,55,121,138,94,139,136,114,120,71,143,109,111,113,101,153,90,142,179,112,146,97,54,100,90,101,149,96,64,79,132,116,73,96,76,126,137,114,106,69,102,122,94,150,83,]
[83,140,77,84,166,118,128,93,116,121,73,80,138,111,107,123,82,132,84,135,75,137,104,98,106,78,73,109,84,101,87,173,134,135,137,106,91,69,89,88,157,110,145,104,138,113,76,89,140,94,118,58,140,117,85,107,131,104,112,83,82,105,62,65,]
[131,97,79,72,117,145,137,127,95,107,72,103,106,115,64,130,90,96,98,74,83,96,114,94,92,75,126,102,135,84,94,94,134,107,157,143,116,124,182,105,109,211,173,118,97,161,88,94,125,111,109,106,108,102,125,61,97,132,129,53,93,119,129,172,]
[72,104,79,143,100,108,54,131,72,108,98,98,75,131,110,101,109,135,116,89,100,155,95,45,156,109,86,81,100,159,68,98,88,136,96,111,53,101,118,82,95,117,102,86,94,91,97,78,73,145,113,83,103,108,110,127,74,68,79,62,83,104,87,108,]
[81,83,116,122,51,129,106,107,143,71,94,108,110,67,90,63,110,103,46,131,81,44,98,108,126,71,92,112,76,116,136,158,96,178,126,120,125,87,71,83,101,73,52,119,126,112,68,82,109,111,89,129,132,101,125,165,82,112,78,80,81,76,79,103,]
[60,73,123,96,113,69,94,129,83,115,72,116,93,124,113,76,132,117,69,85,90,83,55,91,85,61,96,142,105,164,131,124,114,104,125,120,120,104,100,117,100,91,93,110,112,97,94,56,105,88,81,93,73,79,113,99,85,125,79,68,79,84,107,70,]
[112,107,88,101,161,87,116,78,117,75,93,80,92,90,116,92,105,130,94,83,111,107,159,77,79,83,106,68,75,85,101,126,120,122,102,131,77,70,85,132,123,106,79,99,118,123,92,97,99,128,77,82,91,142,80,97,149,120,56,79,115,93,85,121,]
[70,79,67,96,34,52,95,112,102,49,82,56,105,55,38,46,61,69,84,54,47,71,49,55,47,62,75,61,92,81,56,76,85,62,64,75,69,69,109,66,69,63,37,71,120,71,94,83,90,117,59,57,99,84,103,56,74,42,46,92,95,61,100,87,]
[398,508,413,364,320,350,605,409,516,325,606,322,402,482,346,303,412,539,354,431,513,400,266,509,396,377,318,282,375,405,311,282,566,411,405,536,444,606,276,464,344,528,450,390,311,276,424,419,303,404,221,300,439,352,326,378,662,391,307,467,658,425,414,575,]
[74,132,155,81,116,80,142,82,162,169,159,129,126,155,119,146,102,151,103,93,115,68,110,124,132,90,75,121,114,99,143,108,65,116,118,91,132,93,81,137,129,133,118,97,95,86,104,102,91,121,83,94,76,153,117,113,79,115,149,90,112,130,101,78,]
[9,5,12,6,11,10,14,12,8,10,17,16,13,9,11,7,12,12,10,16,9,13,13,11,10,14,15,8,14,13,10,11,16,6,6,13,9,13,12,8,15,7,7,8,8,10,9,10,12,15,11,14,11,11,12,14,13,16,11,13,10,12,13,14,]
[7,5,7,7,10,10,9,13,7,6,6,8,10,11,9,8,6,8,13,8,8,7,8,9,8,11,9,12,10,4,11,7,8,7,6,8,9,8,5,10,7,12,9,9,7,7,7,7,7,9,6,5,8,6,9,10,10,5,8,17,7,10,10,8,]
[76,140,103,80,95,106,128,202,96,137,168,106,122,218,157,126,110,66,151,143,66,93,138,128,69,54,97,110,129,132,95,152,77,105,97,88,104,132,198,91,128,138,115,97,192,106,69,154,118,106,154,95,113,147,87,104,111,107,141,92,61,81,82,125,]
[80,134,143,77,121,92,83,130,123,138,100,112,97,126,108,110,135,141,101,110,90,100,115,69,118,151,109,66,104,106,133,85,132,143,116,94,103,109,119,87,64,77,159,76,82,109,137,115,112,77,71,116,99,50,94,72,145,124,113,109,123,159,75,98,]
[99,78,86,138,81,122,129,122,85,66,64,104,71,103,103,120,84,105,170,98,115,83,90,108,65,137,71,147,135,96,122,65,108,76,118,128,93,88,116,113,104,112,184,88,137,91,121,118,107,106,90,84,101,121,125,82,71,127,106,198,72,106,88,125,]
[84,147,91,88,92,148,65,113,114,103,129,158,107,80,134,105,179,124,116,114,113,81,79,123,111,77,83,81,84,99,116,99,93,170,64,119,66,102,85,84,78,123,132,60,110,95,118,72,128,75,71,102,108,100,120,61,93,96,35,96,72,91,78,119,]
[117,116,93,84,64,133,107,125,83,85,69,102,65,76,120,104,92,120,137,117,97,64,103,83,103,105,99,95,112,116,102,85,93,74,86,77,70,83,152,93,111,128,97,127,121,103,88,120,90,109,83,70,72,78,108,71,119,110,143,156,103,43,98,144,]
[84,88,92,88,124,97,43,128,79,91,125,98,172,93,139,78,94,63,97,84,97,106,126,112,102,88,107,129,111,116,86,60,95,95,82,103,135,133,96,79,75,97,110,123,132,153,102,83,74,104,116,77,92,166,79,75,83,117,84,102,144,106,72,76,]
[67,68,110,78,98,91,58,88,116,79,135,79,115,84,62,75,150,63,120,109,68,87,180,116,95,109,89,81,98,97,72,132,103,124,116,141,83,49,119,107,64,86,89,96,122,128,117,84,119,74,75,114,92,83,136,115,129,104,82,105,114,113,103,81,]
[82,59,69,55,104,76,69,122,56,58,64,102,96,50,81,101,50,122,56,105,55,55,74,77,78,44,54,50,67,55,97,56,100,78,52,81,51,48,55,80,105,70,78,79,76,40,42,50,65,87,66,67,87,73,64,52,75,96,75,38,67,53,67,62,]
[369,487,409,460,206,386,453,294,397,358,252,260,323,629,512,385,314,423,489,341,395,545,424,466,386,392,452,279,352,403,451,409,457,382,304,515,538,598,336,423,515,546,386,425,494,439,556,280,458,399,398,435,329,557,399,486,394,331,600,320,330,393,287,466,]
[140,132,86,103,105,101,112,126,73,89,160,105,118,150,128,107,119,134,104,86,140,104,106,108,77,103,87,142,145,130,156,84,119,80,160,117,122,125,106,80,93,76,107,154,157,90,114,102,100,73,126,66,141,104,134,124,80,72,101,86,109,155,146,90,]
[13,9,7,13,14,14,10,10,15,11,11,16,8,10,7,9,14,16,10,10,6,15,8,8,5,8,10,8,11,12,9,9,19,12,6,11,10,12,10,8,12,15,9,7,11,12,13,10,10,11,14,13,15,13,16,10,11,13,9,15,16,7,12,14,]
[8,6,8,9,9,5,11,9,5,8,5,9,8,7,8,12,12,11,6,12,8,13,10,8,7,10,9,5,8,7,8,11,13,8,5,16,7,8,10,7,10,7,11,10,5,14,6,7,6,7,5,11,7,10,6,9,6,8,6,6,6,8,6,8,]
[185,114,128,102,139,128,81,53,107,123,140,67,125,133,124,102,67,102,65,143,117,131,115,114,104,143,116,142,82,104,127,116,152,123,90,92,124,111,152,106,119,115,103,93,79,104,141,132,119,116,85,78,113,118,91,104,107,111,109,92,111,173,106,119,]
[89,178,71,95,94,139,153,123,100,123,132,79,126,88,125,124,102,139,63,97,98,148,116,88,74,163,155,150,107,150,103,105,108,88,130,63,89,136,62,96,135,82,96,146,140,149,101,82,113,166,109,129,71,118,69,136,124,95,129,126,130,95,106,91,]
[134,109,139,103,124,130,70,136,115,116,115,95,103,116,115,124,132,168,81,146,169,57,92,83,158,76,120,116,103,132,86,106,170,113,74,86,105,122,101,113,98,117,166,100,132,72,168,125,137,131,122,65,113,105,85,87,117,80,148,91,89,126,155,114,]
[92,95,82,71,210,79,118,99,77,112,82,72,108,101,137,55,84,160,127,101,97,108,87,88,74,96,116,151,57,101,134,105,136,69,145,89,121,71,61,104,87,113,84,152,118,103,82,103,74,117,79,90,104,82,95,133,87,82,94,103,86,105,99,97,]
[108,153,106,52,99,136,113,76,130,116,105,126,132,115,110,71,112,133,91,76,120,101,96,97,125,73,88,132,63,157,104,116,150,149,116,81,108,152,77,96,68,93,70,42,121,128,102,108,105,137,110,77,101,82,106,135,114,95,112,154,97,106,91,89,]
[105,109,174,130,81,92,104,123,96,55,119,141,88,113,115,85,67,68,117,82,114,85,92,97,85,101,79,99,96,109,58,88,109,139,96,102,100,77,116,195,101,69,82,114,124,157,64,134,121,89,120,55,60,81,111,119,70,77,67,100,87,107,122,90,]
[110,137,70,128,105,127,70,174,84,92,90,150,92,93,81,119,103,100,186,111,133,95,98,116,78,147,90,66,107,94,119,94,81,93,120,137,82,124,95,157,124,106,88,122,66,74,71,105,90,148,95,77,94,71,93,84,113,156,142,42,63,98,137,64,]
[1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,]
]
